Date,Close
02-01-2017,14483.25
03-01-2017,14609.84961
04-01-2017,14681.25
05-01-2017,14876.15039
06-01-2017,14854.2002
09-01-2017,14873.4502
10-01-2017,14984.2998
11-01-2017,15159.75
12-01-2017,15192.90039
13-01-2017,15178.65039
16-01-2017,15239.34961
17-01-2017,15243.2998
18-01-2017,15329.65039
19-01-2017,15370.2002
20-01-2017,15117.15039
23-01-2017,15188.75
24-01-2017,15339.25
25-01-2017,15506.7998
27-01-2017,15641.34961
30-01-2017,15638.65039
31-01-2017,15413.7002
01-02-2017,15726.15039
02-02-2017,15831.5498
03-02-2017,16035.2002
06-02-2017,16174
07-02-2017,16101.7002
08-02-2017,16175.2998
09-02-2017,16246.34961
10-02-2017,16227.7002
13-02-2017,16131.2998
14-02-2017,16092
15-02-2017,15833.84961
16-02-2017,16095.7002
17-02-2017,16169.2998
20-02-2017,16349.9502
21-02-2017,16452.5
22-02-2017,16353.5
23-02-2017,16357.65039
27-02-2017,16377.40039
28-02-2017,16480.5
01-03-2017,16539.30078
02-03-2017,16289.09961
03-03-2017,16364.0498
06-03-2017,16464.5
07-03-2017,16469.75
08-03-2017,16362.7998
09-03-2017,16333.15039
10-03-2017,16291.2002
14-03-2017,16526.90039
15-03-2017,16663.80078
16-03-2017,16893.30078
17-03-2017,16901.69922
20-03-2017,16962.25
21-03-2017,16926.05078
22-03-2017,16721.80078
23-03-2017,16893.05078
24-03-2017,16936.09961
27-03-2017,16928.15039
28-03-2017,17034.30078
29-03-2017,17054.40039
30-03-2017,17110.30078
31-03-2017,17197.15039
03-04-2017,17332.90039
05-04-2017,17467.09961
06-04-2017,17469.30078
07-04-2017,17398.15039
10-04-2017,17472.09961
11-04-2017,17700.09961
12-04-2017,17595.40039
13-04-2017,17550.30078
17-04-2017,17629.90039
18-04-2017,17510.65039
19-04-2017,17636.09961
20-04-2017,17796.09961
21-04-2017,17800.34961
24-04-2017,17910.25
25-04-2017,18062.19922
26-04-2017,18022.59961
27-04-2017,18006.55078
28-04-2017,18086.44922
02-05-2017,18187.80078
03-05-2017,18126.19922
04-05-2017,18228.25
05-05-2017,18048.59961
08-05-2017,18162.84961
09-05-2017,18255.5
10-05-2017,18357
11-05-2017,18361.40039
12-05-2017,18240.40039
15-05-2017,18405.94922
16-05-2017,18498.30078
17-05-2017,18449.59961
18-05-2017,18030.25
19-05-2017,17921.34961
22-05-2017,17720.59961
23-05-2017,17424.84961
24-05-2017,17120.55078
25-05-2017,17345.34961
26-05-2017,17586.44922
29-05-2017,17225.94922
30-05-2017,17411.5
31-05-2017,17509.90039
01-06-2017,17618.05078
02-06-2017,17769.65039
05-06-2017,17828
06-06-2017,17733.65039
07-06-2017,17855.75
08-06-2017,17904.44922
09-06-2017,17993.90039
12-06-2017,17878.90039
13-06-2017,17881.5
14-06-2017,17931.59961
15-06-2017,17983.59961
16-06-2017,18002.55078
19-06-2017,17996.40039
20-06-2017,18016.05078
21-06-2017,18045.84961
22-06-2017,17907.90039
23-06-2017,17686.30078
27-06-2017,17455.59961
28-06-2017,17522.94922
29-06-2017,17601.30078
30-06-2017,17729.75
03-07-2017,17903.94922
04-07-2017,17866.90039
05-07-2017,18043.75
06-07-2017,18081.05078
07-07-2017,18104.19922
10-07-2017,18258.44922
11-07-2017,18098.69922
12-07-2017,18223.09961
13-07-2017,18277.15039
14-07-2017,18278.84961
17-07-2017,18311.09961
18-07-2017,18216.59961
19-07-2017,18344.19922
20-07-2017,18291.40039
21-07-2017,18262.19922
24-07-2017,18303.80078
25-07-2017,18377.34961
26-07-2017,18429.25
27-07-2017,18376.75
28-07-2017,18468.90039
31-07-2017,18514.59961
01-08-2017,18513.44922
02-08-2017,18517.94922
03-08-2017,18317.55078
04-08-2017,18365.25
07-08-2017,18570.44922
08-08-2017,18345.69922
09-08-2017,18040
10-08-2017,17462.84961
11-08-2017,17360.75
14-08-2017,17853.65039
16-08-2017,18088.69922
17-08-2017,18125.80078
18-08-2017,18044.5
21-08-2017,17781.55078
22-08-2017,17646.44922
23-08-2017,17856.65039
24-08-2017,17963.94922
28-08-2017,18159.65039
29-08-2017,17956.30078
30-08-2017,18211.40039
31-08-2017,18277.44922
01-09-2017,18505.25
04-09-2017,18367.5
05-09-2017,18557
06-09-2017,18563.30078
07-09-2017,18619.25
08-09-2017,18573.94922
11-09-2017,18734.84961
12-09-2017,18931.40039
13-09-2017,18821.69922
14-09-2017,18936.44922
15-09-2017,18951.94922
18-09-2017,19088.80078
19-09-2017,19098.30078
20-09-2017,19055.15039
21-09-2017,18934.65039
22-09-2017,18393.84961
25-09-2017,18151.44922
26-09-2017,18260.44922
27-09-2017,17840.80078
28-09-2017,17941.30078
29-09-2017,18107.94922
03-10-2017,18201.15039
04-10-2017,18262.59961
05-10-2017,18363
06-10-2017,18528.19922
09-10-2017,18524.25
10-10-2017,18678.65039
11-10-2017,18480.34961
12-10-2017,18683.30078
13-10-2017,18723.34961
16-10-2017,18779.09961
17-10-2017,18887.90039
18-10-2017,18867.5
19-10-2017,18789.90039
23-10-2017,18845
24-10-2017,18908.40039
25-10-2017,19212.09961
26-10-2017,19341.40039
27-10-2017,19341.19922
30-10-2017,19555.34961
31-10-2017,19578.40039
01-11-2017,19686.65039
02-11-2017,19728.5
03-11-2017,19778.75
06-11-2017,19807.80078
07-11-2017,19488.25
08-11-2017,19363.44922
09-11-2017,19594.80078
10-11-2017,19575.94922
13-11-2017,19483.44922
14-11-2017,19442.90039
15-11-2017,19230.09961
16-11-2017,19440.90039
17-11-2017,19642.59961
20-11-2017,19798.30078
21-11-2017,19830.30078
22-11-2017,19825.80078
23-11-2017,19884.19922
24-11-2017,19984.25
27-11-2017,20085.19922
28-11-2017,20098.34961
29-11-2017,20035.15039
30-11-2017,19895.15039
01-12-2017,19691.69922
04-12-2017,19750.19922
05-12-2017,19755.90039
06-12-2017,19551.94922
07-12-2017,19831.15039
08-12-2017,20014.75
11-12-2017,20120.59961
12-12-2017,19947
13-12-2017,19754.90039
14-12-2017,19760.59961
15-12-2017,19962.30078
18-12-2017,20129.80078
19-12-2017,20421.75
20-12-2017,20550.19922
21-12-2017,20771.5
22-12-2017,20834
26-12-2017,21004.69922
27-12-2017,20979.75
28-12-2017,20991.30078
29-12-2017,21133.5
01-01-2018,21109.80078
02-01-2018,20959.69922
03-01-2018,21101.30078
04-01-2018,21308.34961
05-01-2018,21499.84961
08-01-2018,21719.05078
09-01-2018,21693.40039
10-01-2018,21662.25
11-01-2018,21719.19922
12-01-2018,21694.55078
15-01-2018,21697.34961
16-01-2018,21297.25
17-01-2018,21516.44922
18-01-2018,21098
19-01-2018,21308.80078
22-01-2018,21507.5
23-01-2018,21731.80078
24-01-2018,21637.05078
25-01-2018,21455.75
29-01-2018,21272.84961
30-01-2018,21102.5
31-01-2018,20785.19922
01-02-2018,20657.40039
02-02-2018,19760.34961
05-02-2018,19721.65039
06-02-2018,19402.15039
07-02-2018,19480.19922
08-02-2018,19827.59961
09-02-2018,19872.25
12-02-2018,20149.59961
14-02-2018,20152.05078
15-02-2018,19927.59961
16-02-2018,19701.30078
19-02-2018,19490.65039
20-02-2018,19486.69922
21-02-2018,19474.80078
22-02-2018,19375.09961
23-02-2018,19708.40039
26-02-2018,19854.75
27-02-2018,19681.94922
28-02-2018,19664.90039
01-03-2018,19512.30078
05-03-2018,19327.40039
06-03-2018,19097.55078
07-03-2018,18795.30078
08-03-2018,18887.19922
09-03-2018,18773.15039
12-03-2018,18960.75
13-03-2018,19107.65039
14-03-2018,19183.69922
15-03-2018,19258.84961
16-03-2018,19055.44922
19-03-2018,18764.34961
20-03-2018,18836.5
21-03-2018,18906.75
22-03-2018,18747.80078
23-03-2018,18474
26-03-2018,18712.75
27-03-2018,18959.44922
28-03-2018,18757
02-04-2018,19097.40039
03-04-2018,19266.05078
04-04-2018,19040.84961
05-04-2018,19418.94922
06-04-2018,19519.25
09-04-2018,19594.69922
10-04-2018,19630.94922
11-04-2018,19633.19922
12-04-2018,19571.55078
13-04-2018,19676.19922
16-04-2018,19834.34961
17-04-2018,19860.25
18-04-2018,19841.44922
19-04-2018,19974.09961
20-04-2018,19905.75
23-04-2018,20006.44922
24-04-2018,19994.15039
25-04-2018,19912.90039
26-04-2018,19987
27-04-2018,20120.80078
30-04-2018,20290.30078
02-05-2018,19987.75
03-05-2018,19775
04-05-2018,19720
07-05-2018,19867.75
08-05-2018,19839.05078
09-05-2018,19733.84961
10-05-2018,19423.90039
11-05-2018,19507.09961
14-05-2018,19275.25
15-05-2018,19097.09961
16-05-2018,19082.90039
17-05-2018,19153.30078
18-05-2018,18891.80078
21-05-2018,18571.25
22-05-2018,18619.19922
23-05-2018,18506.80078
24-05-2018,18427.65039
25-05-2018,18787.40039
28-05-2018,19051.55078
29-05-2018,18985.05078
30-05-2018,18975.30078
31-05-2018,18903.30078
01-06-2018,18635.69922
04-06-2018,18428.09961
05-06-2018,18194.59961
06-06-2018,18452.69922
07-06-2018,18734.15039
08-06-2018,18830.59961
11-06-2018,18825.09961
12-06-2018,18985.5
13-06-2018,18919.44922
14-06-2018,18934.19922
15-06-2018,18812.59961
18-06-2018,18746.59961
19-06-2018,18518.09961
20-06-2018,18613.30078
21-06-2018,18507.19922
22-06-2018,18595.84961
25-06-2018,18494.80078
26-06-2018,18460.09961
27-06-2018,18182.75
28-06-2018,17844.65039
29-06-2018,18181.30078
02-07-2018,18063.75
03-07-2018,18229.80078
04-07-2018,18255.80078
05-07-2018,18128.09961
06-07-2018,18222.05078
09-07-2018,18512.94922
10-07-2018,18646.19922
11-07-2018,18555.05078
12-07-2018,18473.84961
13-07-2018,18263
16-07-2018,17794
17-07-2018,18209.09961
18-07-2018,18017.94922
19-07-2018,17887.44922
20-07-2018,18055.15039
23-07-2018,18255.19922
24-07-2018,18496.69922
25-07-2018,18505.25
26-07-2018,18614.25
27-07-2018,18781.44922
30-07-2018,18801.84961
31-07-2018,18876.90039
01-08-2018,18905.25
02-08-2018,18926.44922
03-08-2018,19112.69922
06-08-2018,19199.19922
07-08-2018,19145.55078
08-08-2018,19142.80078
09-08-2018,19236.69922
10-08-2018,19135.94922
13-08-2018,19012.40039
14-08-2018,19239.19922
16-08-2018,19221.25
17-08-2018,19443
20-08-2018,19598.40039
21-08-2018,19634.05078
23-08-2018,19599.5
24-08-2018,19542.05078
27-08-2018,19773.84961
28-08-2018,19718.40039
29-08-2018,19826.69922
30-08-2018,19851.84961
31-08-2018,19920.44922
03-09-2018,19866.69922
04-09-2018,19326.90039
05-09-2018,19245.55078
06-09-2018,19327.05078
07-09-2018,19579.25
10-09-2018,19241.84961
11-09-2018,18983.05078
12-09-2018,19046.55078
14-09-2018,19389.15039
17-09-2018,19262.75
18-09-2018,18992.75
19-09-2018,18816.75
21-09-2018,18347.5
24-09-2018,17847.90039
25-09-2018,17864.5
26-09-2018,17920.75
27-09-2018,17509.84961
28-09-2018,17154.34961
01-10-2018,17285.30078
03-10-2018,17085.75
04-10-2018,16736.5
05-10-2018,16299.75
08-10-2018,16055.40039
09-10-2018,16003.75
10-10-2018,16666.5
11-10-2018,16277.15039
12-10-2018,16746
15-10-2018,16902.09961
16-10-2018,17163.5
17-10-2018,16774.90039
19-10-2018,16514.94922
22-10-2018,16308.15039
23-10-2018,16167.5
24-10-2018,16378.5
25-10-2018,16276.0498
26-10-2018,16256.59961
29-10-2018,16750.05078
30-10-2018,16865.80078
31-10-2018,17189.15039
01-11-2018,17338.94922
02-11-2018,17430.94922
05-11-2018,17363.19922
06-11-2018,17265.65039
07-11-2018,17397.90039
09-11-2018,17605.5
12-11-2018,17439.25
13-11-2018,17489.59961
14-11-2018,17483.90039
15-11-2018,17568.65039
16-11-2018,17507.84961
19-11-2018,17591.94922
20-11-2018,17419.90039
21-11-2018,17507.15039
22-11-2018,17347.19922
26-11-2018,17380.94922
27-11-2018,17469.40039
28-11-2018,17305.19922
29-11-2018,17394.19922
30-11-2018,17503.59961
03-12-2018,17629.94922
04-12-2018,17588.55078
05-12-2018,17331.19922
06-12-2018,17050.40039
07-12-2018,17054.5
10-12-2018,16693.69922
11-12-2018,16972.05078
12-12-2018,17419.80078
13-12-2018,17539.55078
14-12-2018,17591.59961
17-12-2018,17672.30078
18-12-2018,17738.5
19-12-2018,17968.19922
20-12-2018,17989.15039
21-12-2018,17704.80078
24-12-2018,17587.65039
26-12-2018,17572.59961
27-12-2018,17631.05078
28-12-2018,17792.84961
31-12-2018,17875.5
01-01-2019,17893.5
02-01-2019,17676.84961
03-01-2019,17530.25
04-01-2019,17636.59961
07-01-2019,17658.15039
08-01-2019,17634.40039
09-01-2019,17621.30078
10-01-2019,17691.15039
11-01-2019,17655.65039
14-01-2019,17587.5
15-01-2019,17705.05078
16-01-2019,17685.84961
17-01-2019,17635.84961
18-01-2019,17517.19922
21-01-2019,17378.19922
22-01-2019,17359.15039
23-01-2019,17340
24-01-2019,17281.15039
25-01-2019,17012.5
28-01-2019,16655.65039
29-01-2019,16706.55078
30-01-2019,16792.30078
31-01-2019,16904.75
01-02-2019,16990.25
04-02-2019,16840
05-02-2019,16710
06-02-2019,16720.80078
07-02-2019,16845
08-02-2019,16597.19922
11-02-2019,16319.59961
12-02-2019,16328.15039
14-02-2019,16372.25
15-02-2019,16214.65039
18-02-2019,16063.34961
19-02-2019,16132.75
20-02-2019,16299.65039
21-02-2019,16476.30078
22-02-2019,16543.15039
25-02-2019,16601.90039
26-02-2019,16578.5
27-02-2019,16645.40039
28-02-2019,16721.09961
01-03-2019,16962.44922
05-03-2019,17363.65039
06-03-2019,17463.90039
07-03-2019,17411.75
08-03-2019,17379.15039
11-03-2019,17750.44922
12-03-2019,17831.94922
13-03-2019,17733.44922
14-03-2019,17748.5
15-03-2019,17863.25
18-03-2019,17814.40039
19-03-2019,17936.94922
20-03-2019,17847
22-03-2019,17741.15039
25-03-2019,17606.15039
26-03-2019,17806.25
27-03-2019,17898.5
28-03-2019,18083.44922
01-04-2019,18333.05078
02-04-2019,18338.90039
03-04-2019,18136.19922
04-04-2019,18098.75
05-04-2019,18246.34961
08-04-2019,18101.75
09-04-2019,18127.05078
10-04-2019,18075.65039
11-04-2019,18091.94922
12-04-2019,18167.90039
15-04-2019,18253.5
16-04-2019,18248.44922
18-04-2019,18077.84961
22-04-2019,17761.25
23-04-2019,17779.05078
24-04-2019,17844.44922
25-04-2019,17774.80078
26-04-2019,17727.94922
30-04-2019,17566.40039
02-05-2019,17460.5
03-05-2019,17465
06-05-2019,17335.75
07-05-2019,17133.80078
08-05-2019,16965.19922
09-05-2019,16950.59961
10-05-2019,17029.44922
13-05-2019,16656.59961
14-05-2019,16737.25
15-05-2019,16624.09961
16-05-2019,16673.44922
17-05-2019,16875.40039
20-05-2019,17561.94922
21-05-2019,17360.94922
22-05-2019,17348.15039
23-05-2019,17318.09961
24-05-2019,17699.80078
27-05-2019,17995.75
28-05-2019,17993.94922
29-05-2019,17856.25
30-05-2019,17997.25
31-05-2019,17959.05078
03-06-2019,18132.34961
04-06-2019,18118.75
06-06-2019,17819.40039
07-06-2019,17781.84961
10-06-2019,17791.30078
11-06-2019,17912
12-06-2019,17770.19922
13-06-2019,17727.19922
14-06-2019,17564.55078
17-06-2019,17358.94922
18-06-2019,17331.40039
19-06-2019,17145.09961
20-06-2019,17427.09961
21-06-2019,17412.44922
24-06-2019,17353
25-06-2019,17473.44922
26-06-2019,17644.15039
27-06-2019,17717.55078
28-06-2019,17654.09961
01-07-2019,17684.34961
02-07-2019,17750.30078
03-07-2019,17820.05078
04-07-2019,17814.09961
05-07-2019,17529.69922
08-07-2019,17056.25
09-07-2019,17118.09961
10-07-2019,16942.65039
11-07-2019,17067.05078
12-07-2019,17146.25
15-07-2019,17008.44922
16-07-2019,17136.65039
17-07-2019,17080.09961
18-07-2019,16791
19-07-2019,16430.09961
22-07-2019,16337.09961
23-07-2019,16243.7002
24-07-2019,16002.59961
25-07-2019,16066.15039
26-07-2019,16165.34961
29-07-2019,16012.0498
30-07-2019,15704.7002
31-07-2019,15921.2002
01-08-2019,15754.5
02-08-2019,15709.25
05-08-2019,15489.0498
06-08-2019,15803.75
07-08-2019,15685.2002
08-08-2019,15795.25
09-08-2019,15947.2998
13-08-2019,15601.75
14-08-2019,15765.7002
16-08-2019,15817.4502
19-08-2019,15863.7002
20-08-2019,15728.25
21-08-2019,15481.90039
22-08-2019,15174.7002
23-08-2019,15354.2998
26-08-2019,15596.84961
27-08-2019,15712.7998
28-08-2019,15560.7002
29-08-2019,15504.9502
30-08-2019,15652.2002
03-09-2019,15375.2002
04-09-2019,15450.7002
05-09-2019,15497.2002
06-09-2019,15606.9502
09-09-2019,15799.4502
11-09-2019,15940.34961
12-09-2019,15883.0498
13-09-2019,15967.40039
16-09-2019,15943.40039
17-09-2019,15630.15039
18-09-2019,15680.7998
19-09-2019,15429.15039
20-09-2019,16333.40039
23-09-2019,16745
24-09-2019,16634.30078
25-09-2019,16318.75
26-09-2019,16450.40039
27-09-2019,16271.5498
30-09-2019,16026
01-10-2019,15725.34961
03-10-2019,15715.2998
04-10-2019,15573.7002
07-10-2019,15524.34961
09-10-2019,15722.5498
10-10-2019,15540.40039
11-10-2019,15558.84961
14-10-2019,15593.2998
15-10-2019,15629.15039
16-10-2019,15605.34961
17-10-2019,15886.84961
18-10-2019,16213.5498
22-10-2019,16226.5498
23-10-2019,16247.7002
24-10-2019,16195.2998
25-10-2019,16166.7002
29-10-2019,16478.40039
30-10-2019,16583.44922
31-10-2019,16818.90039
01-11-2019,16880.75
04-11-2019,16864.34961
05-11-2019,16681.65039
06-11-2019,16681.59961
07-11-2019,16796
08-11-2019,16713.34961
11-11-2019,16812.09961
13-11-2019,16698.59961
14-11-2019,16751.19922
15-11-2019,16803.84961
18-11-2019,16931.44922
19-11-2019,16967.5
20-11-2019,16994.09961
21-11-2019,16862.34961
22-11-2019,16867.65039
25-11-2019,17061
