Date,Close
26-11-2019,16915.19922
27-11-2019,17042.94922
28-11-2019,17211.75
29-11-2019,17222.15039
02-12-2019,17103.44922
03-12-2019,16917.84961
04-12-2019,17010.65039
05-12-2019,16980.40039
06-12-2019,16732
09-12-2019,16727.30078
10-12-2019,16512.69922
11-12-2019,16635.80078
12-12-2019,16771.5
13-12-2019,16932.40039
16-12-2019,16842.09961
17-12-2019,16938.94922
18-12-2019,16892.75
19-12-2019,16905.30078
20-12-2019,16906.44922
23-12-2019,16877.44922
24-12-2019,16852.05078
26-12-2019,16863.55078
27-12-2019,17006.30078
30-12-2019,17078.80078
31-12-2019,17102.5
02-01-2020,17391.15039
03-01-2020,17291.84961
06-01-2020,16904.5
07-01-2020,17021.55078
08-01-2020,17074.30078
09-01-2020,17319.65039
10-01-2020,17386.34961
13-01-2020,17527.5
14-01-2020,17651.65039
15-01-2020,17836.09961
16-01-2020,17985.09961
17-01-2020,18073.90039
20-01-2020,17972.75
21-01-2020,17952.05078
22-01-2020,17931
23-01-2020,18190
24-01-2020,18357.19922
27-01-2020,18291.34961
28-01-2020,18232.40039
29-01-2020,18273.09961
30-01-2020,18128.40039
31-01-2020,18010.19922
03-02-2020,17708.34961
04-02-2020,17910.09961
05-02-2020,18115.69922
06-02-2020,18246.19922
07-02-2020,18367.5
10-02-2020,18191.19922
11-02-2020,18206.19922
12-02-2020,18169.34961
13-02-2020,18125
14-02-2020,17978.80078
17-02-2020,17824.90039
18-02-2020,17725.59961
19-02-2020,17990.09961
20-02-2020,18109.84961
24-02-2020,17764.09961
25-02-2020,17699.90039
26-02-2020,17512.44922
27-02-2020,17369.5
28-02-2020,16786.34961
02-03-2020,16671.75
03-03-2020,17004.34961
04-03-2020,16746.44922
05-03-2020,16769.90039
06-03-2020,16375.15039
09-03-2020,15633.4502
11-03-2020,15494.84961
12-03-2020,14243.0498
13-03-2020,14608.09961
16-03-2020,13695.2998
17-03-2020,13349.65039
18-03-2020,12595.09961
19-03-2020,12064.5498
20-03-2020,12661.25
23-03-2020,10990.7998
24-03-2020,11110.40039
25-03-2020,11481.59961
26-03-2020,11838.5498
27-03-2020,11763.34961
30-03-2020,11446.15039
31-03-2020,11703.75
01-04-2020,11470.9502
03-04-2020,11316.75
07-04-2020,11929.5498
08-04-2020,12143.5498
09-04-2020,12553.5
13-04-2020,12375.7002
15-04-2020,12533.5
16-04-2020,12760.34961
17-04-2020,13046.7998
20-04-2020,13113.65039
21-04-2020,12708.7002
22-04-2020,12803.59961
23-04-2020,12964.65039
24-04-2020,12695.7002
27-04-2020,12893.7002
28-04-2020,13061
29-04-2020,13227.5498
30-04-2020,13502
04-05-2020,12908.40039
05-05-2020,12817.40039
06-05-2020,12899.65039
07-05-2020,12831
08-05-2020,12788.9502
11-05-2020,12863.40039
12-05-2020,12771.2998
13-05-2020,13064
14-05-2020,13018.2002
15-05-2020,12992.0498
18-05-2020,12409.34961
19-05-2020,12471.15039
20-05-2020,12664.2002
21-05-2020,12762.65039
22-05-2020,12668.0498
26-05-2020,12835.65039
27-05-2020,12911.25
28-05-2020,13129.9502
29-05-2020,13273
01-06-2020,13684.65039
02-06-2020,13870.40039
03-06-2020,13924.2998
04-06-2020,13912.7998
05-06-2020,14158.0498
08-06-2020,14222.65039
09-06-2020,14168.65039
10-06-2020,14342
11-06-2020,14157.7998
12-06-2020,14339.34961
15-06-2020,14168.5498
16-06-2020,14230.59961
17-06-2020,14246.7998
18-06-2020,14427.5498
19-06-2020,14565.84961
22-06-2020,14797.34961
23-06-2020,15022.4502
24-06-2020,14809.9502
25-06-2020,14941.40039
26-06-2020,14975.25
29-06-2020,14735.2002
30-06-2020,14704
01-07-2020,14777.7002
02-07-2020,14944.75
03-07-2020,15042.65039
06-07-2020,15297.15039
07-07-2020,15364.09961
08-07-2020,15304.4502
09-07-2020,15362.4502
10-07-2020,15253.59961
13-07-2020,15217.15039
14-07-2020,15052.34961
15-07-2020,14951.9502
16-07-2020,15033.75
17-07-2020,15242.2998
20-07-2020,15388.5498
21-07-2020,15402.34961
22-07-2020,15423.25
23-07-2020,15571.59961
24-07-2020,15528.5498
27-07-2020,15323.7998
28-07-2020,15460.09961
29-07-2020,15535.0498
30-07-2020,15405.7002
31-07-2020,15471.2998
03-08-2020,15468.7002
04-08-2020,15640.40039
05-08-2020,15725.7002
06-08-2020,15905.15039
07-08-2020,16103.34961
10-08-2020,16312.7002
11-08-2020,16256.7002
12-08-2020,16268.84961
13-08-2020,16524.80078
14-08-2020,16383.25
17-08-2020,16455.44922
18-08-2020,16660.05078
19-08-2020,16763.80078
20-08-2020,16899.94922
21-08-2020,16982.19922
24-08-2020,17101.44922
25-08-2020,17159.65039
26-08-2020,17249.44922
27-08-2020,17269.94922
28-08-2020,17369.05078
31-08-2020,16682.65039
01-09-2020,16819.40039
02-09-2020,17069.69922
03-09-2020,17214.15039
04-09-2020,16926.19922
07-09-2020,16780.25
08-09-2020,16539.90039
09-09-2020,16450.15039
10-09-2020,16653.05078
11-09-2020,16765.80078
14-09-2020,17206.5
15-09-2020,17393.34961
16-09-2020,17452.90039
17-09-2020,17410.94922
18-09-2020,17399.44922
21-09-2020,16765.19922
22-09-2020,16507.75
23-09-2020,16453.44922
24-09-2020,16039.7998
25-09-2020,16504
28-09-2020,16998.25
29-09-2020,16973.59961
30-09-2020,16983.05078
01-10-2020,17125
05-10-2020,17107.94922
06-10-2020,17216.25
07-10-2020,17128.40039
08-10-2020,17146.34961
09-10-2020,17093.25
12-10-2020,16994.65039
13-10-2020,16913.15039
14-10-2020,16886.25
15-10-2020,16599.59961
16-10-2020,16787
19-10-2020,16915.84961
20-10-2020,17023.25
21-10-2020,17065.44922
22-10-2020,17171.30078
23-10-2020,17306.19922
26-10-2020,17009.84961
27-10-2020,17217.25
28-10-2020,17047.59961
29-10-2020,16974.05078
30-10-2020,17066.5
02-11-2020,17135.19922
03-11-2020,17254.90039
04-11-2020,17367.05078
05-11-2020,17676.90039
06-11-2020,17802.75
09-11-2020,17957.40039
10-11-2020,18007.94922
11-11-2020,18075
12-11-2020,18182.90039
13-11-2020,18353.40039
17-11-2020,18652.30078
18-11-2020,18924.15039
19-11-2020,18802.30078
20-11-2020,18962.55078
23-11-2020,19211.40039
24-11-2020,19352.25
25-11-2020,19032.59961
26-11-2020,19196.44922
27-11-2020,19715.09961
01-12-2020,19903.90039
02-12-2020,20001.69922
03-12-2020,20127.25
04-12-2020,20197.30078
07-12-2020,20428.44922
08-12-2020,20439.19922
09-12-2020,20563.44922
10-12-2020,20392.69922
11-12-2020,20437.19922
14-12-2020,20571.25
15-12-2020,20668.05078
16-12-2020,20906.44922
17-12-2020,20849.40039
18-12-2020,20797.44922
21-12-2020,19797.34961
22-12-2020,19964.90039
23-12-2020,20439.94922
24-12-2020,20475.75
28-12-2020,20718.59961
29-12-2020,20695.69922
30-12-2020,20741.69922
31-12-2020,20842.5
04-01-2021,21388.5
05-01-2021,21533.94922
06-01-2021,21651.55078
07-01-2021,21964.55078
08-01-2021,22194.09961
11-01-2021,22140.09961
12-01-2021,22289.15039
13-01-2021,22155.25
14-01-2021,22169.40039
15-01-2021,21934.25
18-01-2021,21470.15039
19-01-2021,21969.19922
20-01-2021,22197.40039
21-01-2021,21927.40039
22-01-2021,21659.05078
25-01-2021,21455.19922
27-01-2021,21115.34961
28-01-2021,20989.94922
29-01-2021,20909.84961
01-02-2021,21600.90039
02-02-2021,22115.09961
03-02-2021,22434.80078
04-02-2021,22673.15039
05-02-2021,22425.90039
08-02-2021,22764.94922
09-02-2021,22747.40039
10-02-2021,22926.44922
11-02-2021,22968.09961
12-02-2021,22914.34961
15-02-2021,23213.65039
16-02-2021,23316.5
17-02-2021,23388.30078
18-02-2021,23499.19922
19-02-2021,23118.75
22-02-2021,22822.80078
23-02-2021,23053.34961
24-02-2021,23290.80078
25-02-2021,23646.80078
26-02-2021,23268.5
01-03-2021,23684.80078
02-03-2021,24086.65039
03-03-2021,24488.44922
04-03-2021,24608.34961
05-03-2021,24078.15039
08-03-2021,24149.30078
09-03-2021,24024.25
10-03-2021,24220.09961
12-03-2021,24115.59961
15-03-2021,23952.30078
16-03-2021,24048.30078
17-03-2021,23451.59961
18-03-2021,23129.84961
19-03-2021,23412.75
22-03-2021,23603.59961
23-03-2021,23808.40039
24-03-2021,23334.94922
25-03-2021,22858.55078
26-03-2021,23213.94922
30-03-2021,23609.40039
31-03-2021,23693.15039
01-04-2021,24117.75
05-04-2021,23798.59961
06-04-2021,24016.19922
07-04-2021,24333.30078
08-04-2021,24462.40039
09-04-2021,24505.69922
12-04-2021,23114.15039
13-04-2021,23516.84961
15-04-2021,23530
16-04-2021,23760.65039
19-04-2021,23256.34961
20-04-2021,23326
22-04-2021,23432.65039
23-04-2021,23492.75
26-04-2021,23675.09961
27-04-2021,24047.15039
28-04-2021,24313.5
29-04-2021,24286.44922
30-04-2021,24195.90039
03-05-2021,24263.5
04-05-2021,24167.80078
05-05-2021,24410.09961
06-05-2021,24639
07-05-2021,24545.65039
10-05-2021,24776.80078
11-05-2021,24971.75
12-05-2021,24770.40039
14-05-2021,24363.65039
17-05-2021,24812.65039
18-05-2021,25266.65039
19-05-2021,25232.80078
20-05-2021,25211.69922
21-05-2021,25413.40039
24-05-2021,25584.30078
25-05-2021,25544.34961
26-05-2021,25565.69922
27-05-2021,25704.90039
28-05-2021,25695.09961
31-05-2021,25775.44922
01-06-2021,25749.5
02-06-2021,26118
03-06-2021,26362.55078
04-06-2021,26551.59961
07-06-2021,26881.40039
08-06-2021,27042.80078
09-06-2021,26847.80078
10-06-2021,27268.44922
11-06-2021,27329.15039
14-06-2021,27198.5
15-06-2021,27364.34961
16-06-2021,27108.5
17-06-2021,26776.34961
18-06-2021,26496.30078
21-06-2021,26705.19922
22-06-2021,26732.75
23-06-2021,26675.84961
24-06-2021,26601.44922
25-06-2021,26895
28-06-2021,27036.5
29-06-2021,26901.09961
30-06-2021,26970.75
01-07-2021,26882.59961
02-07-2021,27020.09961
05-07-2021,27163
06-07-2021,27149.19922
07-07-2021,27328.34961
08-07-2021,27213.19922
09-07-2021,27382.75
12-07-2021,27503.59961
13-07-2021,27560.75
14-07-2021,27623.30078
15-07-2021,27754.69922
16-07-2021,27851.15039
19-07-2021,27625.40039
20-07-2021,27227.84961
22-07-2021,27538.34961
23-07-2021,27584.80078
26-07-2021,27573.84961
27-07-2021,27455.09961
28-07-2021,27315.30078
29-07-2021,27512.30078
30-07-2021,27815.25
02-08-2021,28250.40039
03-08-2021,28265.65039
04-08-2021,27928.19922
05-08-2021,27929.94922
06-08-2021,27945.69922
09-08-2021,27742.5
10-08-2021,27439.25
11-08-2021,27406.30078
12-08-2021,27684
13-08-2021,27600.09961
16-08-2021,27507.44922
17-08-2021,27597.80078
18-08-2021,27676.80078
20-08-2021,27124.75
23-08-2021,26892.69922
24-08-2021,27276.69922
25-08-2021,27363.05078
26-08-2021,27416
27-08-2021,27705.55078
30-08-2021,28242.40039
31-08-2021,28417.25
01-09-2021,28629.44922
02-09-2021,28916.65039
03-09-2021,29060.05078
06-09-2021,29178.34961
07-09-2021,29105
08-09-2021,29255.55078
09-09-2021,29341.09961
13-09-2021,29473.44922
14-09-2021,29871.65039
15-09-2021,30175.59961
16-09-2021,30283.09961
17-09-2021,29899.40039
20-09-2021,29254.84961
21-09-2021,29442.44922
22-09-2021,29933.90039
23-09-2021,30380.84961
24-09-2021,30143.59961
27-09-2021,30152.44922
28-09-2021,29951.30078
29-09-2021,30274.09961
30-09-2021,30384
01-10-2021,30396.84961
04-10-2021,30875.34961
05-10-2021,31009.40039
06-10-2021,30728.19922
07-10-2021,31304.44922
08-10-2021,31437.75
11-10-2021,31630.80078
12-10-2021,31805.5
13-10-2021,32294.15039
14-10-2021,32503.5
18-10-2021,32884.80078
19-10-2021,32170.69922
20-10-2021,31478.30078
21-10-2021,31356.15039
22-10-2021,31082.44922
25-10-2021,30553.40039
26-10-2021,31101.94922
27-10-2021,31125.55078
28-10-2021,30514.05078
29-10-2021,30469.55078
01-11-2021,31023.69922
02-11-2021,31281.05078
03-11-2021,31197.5
04-11-2021,31442.65039
08-11-2021,31818.65039
09-11-2021,32186.34961
10-11-2021,32044.44922
11-11-2021,31782.15039
12-11-2021,31925.84961
15-11-2021,32028.30078
16-11-2021,31942.55078
17-11-2021,31729
18-11-2021,31271.40039
22-11-2021,30331.59961
23-11-2021,30865.30078
24-11-2021,30743.25
25-11-2021,30926.59961
26-11-2021,29920.40039
29-11-2021,29515.25
30-11-2021,29650.65039
01-12-2021,29955.69922
02-12-2021,30296.44922
03-12-2021,30293.25
06-12-2021,29863.19922
07-12-2021,30282.59961
08-12-2021,30769.15039
09-12-2021,30955.19922
10-12-2021,31203.05078
13-12-2021,31125.69922
14-12-2021,31067.25
15-12-2021,30888.55078
16-12-2021,30676.75
17-12-2021,29939.30078
20-12-2021,28838.19922
21-12-2021,29207.75
22-12-2021,29659.09961
23-12-2021,29927.30078
24-12-2021,29612.84961
27-12-2021,29743.15039
28-12-2021,30094.84961
29-12-2021,30135.30078
30-12-2021,30023.25
31-12-2021,30442.90039
03-01-2022,30788
04-01-2022,30870.34961
05-01-2022,30917.55078
06-01-2022,30956.84961
07-01-2022,31111.55078
10-01-2022,31371.65039
11-01-2022,31400.40039
12-01-2022,31791.55078
13-01-2022,31997.19922
14-01-2022,31989.65039
17-01-2022,32040.59961
18-01-2022,31381.44922
19-01-2022,31363.30078
20-01-2022,31312.05078
21-01-2022,30563.59961
24-01-2022,29383
25-01-2022,29676.90039
27-01-2022,29364.69922
28-01-2022,29804.90039
31-01-2022,30273.94922
01-02-2022,30611.59961
02-02-2022,30971.55078
03-02-2022,30673.90039
04-02-2022,30441.55078
07-02-2022,30129.25
08-02-2022,29916.84961
09-02-2022,30257.09961
10-02-2022,30343.44922
11-02-2022,29729.40039
14-02-2022,28558.75
15-02-2022,29375.30078
16-02-2022,29289.94922
17-02-2022,29201.30078
18-02-2022,28934.34961
21-02-2022,28575.75
22-02-2022,28284.90039
23-02-2022,28467
24-02-2022,26832.65039
25-02-2022,27953.30078
28-02-2022,28223.44922
02-03-2022,28217.09961
03-03-2022,28102.90039
04-03-2022,27517.09961
07-03-2022,26865.90039
08-03-2022,27198.55078
09-03-2022,27785.5
10-03-2022,28038.69922
11-03-2022,28210.34961
14-03-2022,28267.5
15-03-2022,28021.34961
16-03-2022,28584.55078
17-03-2022,28977.90039
21-03-2022,28896.44922
22-03-2022,28977.30078
23-03-2022,29137.30078
24-03-2022,29308.34961
25-03-2022,29274.55078
28-03-2022,29221.19922
29-03-2022,29342.30078
30-03-2022,29590.69922
31-03-2022,29692.30078
01-04-2022,30134.55078
04-04-2022,30625.19922
05-04-2022,31046.69922
06-04-2022,31229.19922
07-04-2022,30911.30078
08-04-2022,31214.19922
11-04-2022,31408.15039
12-04-2022,30804.90039
13-04-2022,30796.30078
18-04-2022,30473.55078
19-04-2022,30055
20-04-2022,30279.25
21-04-2022,30603.30078
22-04-2022,30315.84961
25-04-2022,29733.09961
26-04-2022,30215.34961
27-04-2022,29954.30078
28-04-2022,30134.59961
29-04-2022,29880.34961
02-05-2022,29703.40039
04-05-2022,29074.30078
05-05-2022,29104.34961
06-05-2022,28584.19922
09-05-2022,28074.44922
10-05-2022,27548.59961
11-05-2022,27450.80078
12-05-2022,26810.05078
13-05-2022,27085.65039
16-05-2022,27425.5
17-05-2022,28172.90039
18-05-2022,28111.69922
19-05-2022,27271.90039
20-05-2022,27872.19922
23-05-2022,27775.44922
24-05-2022,27595.30078
25-05-2022,26918.69922
26-05-2022,27281.15039
27-05-2022,27657.25
30-05-2022,28326.34961
31-05-2022,28288.34961
01-06-2022,28299.90039
02-06-2022,28491.15039
03-06-2022,28023.34961
06-06-2022,27992.65039
07-06-2022,27803.94922
08-06-2022,27670.80078
09-06-2022,27805.90039
10-06-2022,27575.80078
13-06-2022,26777.80078
14-06-2022,26715.65039
15-06-2022,26809
16-06-2022,26180.34961
17-06-2022,25877.69922
20-06-2022,25292.90039
21-06-2022,26194.40039
22-06-2022,25767.84961
23-06-2022,26079.94922
24-06-2022,26449.05078
27-06-2022,26713.25
28-06-2022,26791
29-06-2022,26672.15039
30-06-2022,26452.75
01-07-2022,26587.30078
04-07-2022,26769.55078
05-07-2022,26698.09961
06-07-2022,27204.34961
07-07-2022,27572.44922
08-07-2022,27649.05078
11-07-2022,27908.05078
12-07-2022,27782.05078
13-07-2022,27827.84961
14-07-2022,27803.5
15-07-2022,28017.25
18-07-2022,28409.75
19-07-2022,28600.94922
20-07-2022,28654.40039
21-07-2022,29049.15039
22-07-2022,29047.84961
25-07-2022,29020.75
26-07-2022,28658.75
27-07-2022,28976.30078
28-07-2022,29219.75
29-07-2022,29634.25
01-08-2022,30128
02-08-2022,30228.15039
03-08-2022,30017.65039
04-08-2022,30190.84961
05-08-2022,30258.34961
08-08-2022,30366.05078
10-08-2022,30318.90039
11-08-2022,30583.84961
12-08-2022,30806.34961
16-08-2022,31254.55078
17-08-2022,31401.40039
18-08-2022,31460.19922
19-08-2022,31005
22-08-2022,30379.5
23-08-2022,30734.65039
24-08-2022,30960.90039
25-08-2022,30942.90039
26-08-2022,31112.94922
29-08-2022,30853.84961
30-08-2022,31481.69922
01-09-2022,31516.30078
02-09-2022,31402.30078
05-09-2022,31522.30078
06-09-2022,31706.05078
07-09-2022,31865.55078
08-09-2022,31923.05078
09-09-2022,32035.90039
12-09-2022,32345.44922
13-09-2022,32398.75
14-09-2022,32291.75
15-09-2022,32415.69922
16-09-2022,31494.90039
19-09-2022,31504.40039
20-09-2022,31955.5
21-09-2022,31718.69922
22-09-2022,31826.09961
23-09-2022,31078.69922
26-09-2022,30111.80078
27-09-2022,30160.69922
28-09-2022,30066.15039
29-09-2022,30185.65039
30-09-2022,30668.30078
03-10-2022,30284.65039
