Date,Close
04-10-2022,31090.59961
06-10-2022,31482.69922
07-10-2022,31406.80078
10-10-2022,31109.34961
11-10-2022,30567.69922
12-10-2022,30756.55078
13-10-2022,30544.69922
14-10-2022,30524.44922
17-10-2022,30572.65039
18-10-2022,30908
19-10-2022,30984.44922
20-10-2022,30901.34961
21-10-2022,30691.84961
24-10-2022,30845.19922
25-10-2022,30982.69922
27-10-2022,31172.34961
28-10-2022,31003.25
31-10-2022,31432.30078
01-11-2022,31705.5
02-11-2022,31680
03-11-2022,31786.84961
04-11-2022,31707.90039
07-11-2022,31963.59961
09-11-2022,31726.30078
10-11-2022,31358.65039
11-11-2022,31381.69922
14-11-2022,31399.15039
15-11-2022,31403.55078
16-11-2022,31197.90039
17-11-2022,31072
18-11-2022,30916.69922
21-11-2022,30901.5
22-11-2022,31070
23-11-2022,31150.65039
24-11-2022,31289.25
25-11-2022,31587.65039
28-11-2022,31818.90039
29-11-2022,31677.30078
30-11-2022,32037.90039
01-12-2022,32283.84961
02-12-2022,32566.84961
05-12-2022,32646.94922
06-12-2022,32495.25
07-12-2022,32308.30078
08-12-2022,32503.94922
09-12-2022,32374.5
12-12-2022,32490.94922
13-12-2022,32667.30078
14-12-2022,32863.19922
15-12-2022,32530.75
16-12-2022,32010.09961
19-12-2022,32186.84961
20-12-2022,32117
21-12-2022,31610.30078
22-12-2022,31336.65039
23-12-2022,30157.65039
27-12-2022,31283.75
28-12-2022,31325.55078
29-12-2022,31350.90039
30-12-2022,31509.09961
02-01-2023,31786.44922
03-01-2023,31860.34961
04-01-2023,31503.09961
05-01-2023,31661.5
06-01-2023,31420.19922
09-01-2023,31716.65039
10-01-2023,31559.30078
11-01-2023,31457.19922
12-01-2023,31360.09961
13-01-2023,31328.34961
16-01-2023,31253.05078
17-01-2023,31217.59961
18-01-2023,31379.30078
19-01-2023,31344.59961
20-01-2023,31099.80078
23-01-2023,31273.80078
24-01-2023,31151.84961
25-01-2023,30694.30078
27-01-2023,30241.90039
30-01-2023,30185.84961
31-01-2023,30676.44922
01-02-2023,30386.65039
02-02-2023,30433
03-02-2023,30378.09961
06-02-2023,30670.65039
07-02-2023,30663.80078
08-02-2023,30944
09-02-2023,30956.65039
10-02-2023,31029.44922
13-02-2023,30565.34961
14-02-2023,30481.80078
15-02-2023,30671
16-02-2023,30886.5
17-02-2023,30642.05078
20-02-2023,30666.90039
21-02-2023,30556.80078
22-02-2023,30211
23-02-2023,30165.65039
24-02-2023,30103.40039
27-02-2023,29894.90039
28-02-2023,30117.30078
01-03-2023,30584.09961
02-03-2023,30486.75
03-03-2023,30697.65039
06-03-2023,30960.05078
08-03-2023,31119.25
09-03-2023,30948.65039
10-03-2023,30717.44922
13-03-2023,30106.84961
14-03-2023,29949.34961
15-03-2023,29971.25
16-03-2023,29997.5
17-03-2023,30092.25
20-03-2023,29782.55078
21-03-2023,29958.15039
22-03-2023,30040.59961
23-03-2023,29916.69922
24-03-2023,29565.44922
27-03-2023,29426.59961
28-03-2023,29324.75
29-03-2023,29775.55078
31-03-2023,30035.15039
03-04-2023,30166.75
05-04-2023,30160.15039
06-04-2023,30353.80078
10-04-2023,30470.09961
11-04-2023,30623.5
12-04-2023,30824.05078
13-04-2023,30884.65039
17-04-2023,31006.5
18-04-2023,31240.75
19-04-2023,31211.25
20-04-2023,31219.55078
21-04-2023,31087.34961
24-04-2023,31210
25-04-2023,31180.59961
26-04-2023,31228.84961
27-04-2023,31404.19922
28-04-2023,31794.75
02-05-2023,32101.80078
03-05-2023,32186.19922
04-05-2023,32374.34961
05-05-2023,32148.84961
08-05-2023,32476.09961
09-05-2023,32488.5
10-05-2023,32505.34961
11-05-2023,32601.30078
12-05-2023,32468.44922
15-05-2023,32709.40039
16-05-2023,32792.85156
17-05-2023,32762.75
18-05-2023,32570.55078
19-05-2023,32550.34961
22-05-2023,32756.40039
23-05-2023,32961.89844
24-05-2023,33031.35156
25-05-2023,33157.10156
26-05-2023,33425.10156
29-05-2023,33551
30-05-2023,33635.30078
31-05-2023,33761.30078
01-06-2023,33812.39844
02-06-2023,33966.80078
05-06-2023,34015.19922
06-06-2023,34035.89844
07-06-2023,34390.10156
08-06-2023,34200.39844
09-06-2023,34153.05078
12-06-2023,34342.30078
13-06-2023,34761
14-06-2023,34833.30078
15-06-2023,34907
16-06-2023,35144.30078
19-06-2023,35158.05078
20-06-2023,35329.19922
21-06-2023,35614.39844
22-06-2023,35235.25
23-06-2023,34799.89844
26-06-2023,35120.44922
27-06-2023,35296.94922
28-06-2023,35520.94922
30-06-2023,35754.35156
03-07-2023,35843.5
04-07-2023,35771.80078
05-07-2023,36024.64844
06-07-2023,36373.10156
07-07-2023,36076.80078
10-07-2023,35938.05078
11-07-2023,36252.89844
12-07-2023,36408.14844
13-07-2023,36114.35156
14-07-2023,36528.94922
17-07-2023,36641.25
18-07-2023,36591.39844
19-07-2023,36839
20-07-2023,36931.69922
21-07-2023,36799.5
24-07-2023,36742.60156
25-07-2023,36887.64844
26-07-2023,37050.10156
27-07-2023,37151.60156
28-07-2023,37357.14844
31-07-2023,37721.35156
01-08-2023,37733.44922
02-08-2023,37232.69922
03-08-2023,37326.14844
04-08-2023,37630.60156
07-08-2023,37824.14844
08-08-2023,37912.5
09-08-2023,38037
10-08-2023,38007.60156
11-08-2023,37836.14844
14-08-2023,37770.19922
16-08-2023,37801.64844
17-08-2023,37895.5
18-08-2023,37815.39844
21-08-2023,38126.39844
22-08-2023,38544.30078
23-08-2023,38694.64844
24-08-2023,38789
25-08-2023,38471.25
28-08-2023,38662.14844
29-08-2023,38794.80078
30-08-2023,39077.55078
31-08-2023,39118.64844
01-09-2023,39445.60156
04-09-2023,39830.35156
05-09-2023,40253.60156
06-09-2023,40284.10156
07-09-2023,40593.89844
08-09-2023,40977.75
11-09-2023,41444.19922
12-09-2023,40170.30078
13-09-2023,40245.10156
14-09-2023,40716.05078
15-09-2023,40829.89844
18-09-2023,40658.19922
20-09-2023,40543.85156
21-09-2023,40184.85156
22-09-2023,40139.14844
25-09-2023,40405.69922
26-09-2023,40338.85156
27-09-2023,40640.80078
28-09-2023,40104.05078
29-09-2023,40537.05078
03-10-2023,40608.85156
04-10-2023,40047.5
05-10-2023,40046
06-10-2023,40284.69922
09-10-2023,39744.64844
10-10-2023,40285.5
11-10-2023,40486.25
12-10-2023,40555.5
13-10-2023,40506.14844
16-10-2023,40590.64844
17-10-2023,40733.35156
18-10-2023,40367.14844
19-10-2023,40332.60156
20-10-2023,39878.75
23-10-2023,38817.35156
25-10-2023,38564.25
26-10-2023,38116.75
27-10-2023,38701.85156
30-10-2023,38735.19922
31-10-2023,38876.94922
01-11-2023,38775.10156
02-11-2023,39312.44922
03-11-2023,39587.39844
06-11-2023,39937.10156
07-11-2023,40049.80078
08-11-2023,40446.85156
09-11-2023,40537.64844
10-11-2023,40733.05078
13-11-2023,41009.69922
15-11-2023,41404.85156
16-11-2023,41726.30078
17-11-2023,41811.25
20-11-2023,41856.44922
21-11-2023,41883.5
22-11-2023,42027.10156
23-11-2023,42027.30078
24-11-2023,42050.44922
28-11-2023,42278
29-11-2023,42618.69922
30-11-2023,42908.89844
01-12-2023,43382.39844
04-12-2023,43918.60156
05-12-2023,44122.89844
06-12-2023,44232.44922
07-12-2023,44495
08-12-2023,44400.19922
11-12-2023,44729.14844
12-12-2023,44555.75
13-12-2023,44947.30078
14-12-2023,45534.30078
15-12-2023,45586.55078
18-12-2023,45685.14844
19-12-2023,45512.44922
20-12-2023,44024.94922
21-12-2023,44767.69922
22-12-2023,45094.80078
26-12-2023,45388.10156
27-12-2023,45558.94922
28-12-2023,45815.25
29-12-2023,46181.64844
02-01-2024,46389.64844
03-01-2024,46529.05078
04-01-2024,47309.69922
05-01-2024,47396.30078
08-01-2024,46894.35156
09-01-2024,46969.94922
10-01-2024,47107.14844
11-01-2024,47337.30078
12-01-2024,47512.60156
15-01-2024,47837.94922
16-01-2024,47667.39844
17-01-2024,47151.55078
18-01-2024,47099.85156
19-01-2024,47815.94922
23-01-2024,46569.60156
24-01-2024,47423.39844
25-01-2024,47208.64844
29-01-2024,47979.05078
30-01-2024,47791.94922
31-01-2024,48568.60156
01-02-2024,48298
02-02-2024,48477
05-02-2024,48410.19922
06-02-2024,48984.64844
07-02-2024,49352.05078
08-02-2024,49327.80078
09-02-2024,48889.05078
12-02-2024,47675.80078
13-02-2024,47835.64844
14-02-2024,48331.89844
15-02-2024,48821.89844
16-02-2024,49131.94922
20-02-2024,49248.44922
21-02-2024,48630.5
22-02-2024,49128.35156
23-02-2024,49279.55078
26-02-2024,49102.30078
27-02-2024,49041.19922
28-02-2024,48089.10156
29-02-2024,48335.69922
01-03-2024,48790.60156
04-03-2024,49248.89844
05-03-2024,49114.89844
06-03-2024,48857.30078
07-03-2024,48966.14844
11-03-2024,48774.64844
12-03-2024,48086.85156
13-03-2024,45971.39844
14-03-2024,46901.19922
15-03-2024,46685.60156
18-03-2024,46501.64844
19-03-2024,45926.30078
20-03-2024,45919.89844
21-03-2024,47033.55078
22-03-2024,47312.85156
26-03-2024,47807.64844
27-03-2024,47837.35156
28-03-2024,48075.75
01-04-2024,48912.05078
02-04-2024,49479.30078
03-04-2024,49736.69922
04-04-2024,49743.80078
05-04-2024,50022.85156
08-04-2024,50041.39844
09-04-2024,49894.69922
10-04-2024,50380.39844
12-04-2024,50067.55078
15-04-2024,49281
16-04-2024,49236.64844
18-04-2024,48995.69922
19-04-2024,48696.94922
22-04-2024,49096.39844
23-04-2024,49614.85156
24-04-2024,49991.89844
25-04-2024,50228.5
26-04-2024,50624.10156
29-04-2024,50834.44922
30-04-2024,50868.19922
02-05-2024,51115.10156
03-05-2024,50935.14844
06-05-2024,50662.19922
07-05-2024,49674.44922
08-05-2024,50036.30078
09-05-2024,49109.14844
10-05-2024,49532.30078
13-05-2024,49735.39844
14-05-2024,50225.19922
15-05-2024,50707.75
16-05-2024,51153.30078
17-05-2024,51604.89844
21-05-2024,52068.30078
22-05-2024,52167.5
23-05-2024,52418.55078
24-05-2024,52424.44922
27-05-2024,52761.75
28-05-2024,52294.80078
29-05-2024,52125.75
30-05-2024,51426.85156
31-05-2024,51705.69922
03-06-2024,53353.35156
04-06-2024,49150.80078
05-06-2024,51266.69922
06-06-2024,52413.69922
07-06-2024,53194.69922
10-06-2024,53235.75
11-06-2024,53666.5
12-06-2024,54226.10156
13-06-2024,54652.25
14-06-2024,55225.94922
18-06-2024,55490.05078
19-06-2024,54951.69922
20-06-2024,55473.80078
21-06-2024,55429.14844
24-06-2024,55577.05078
25-06-2024,55368.55078
26-06-2024,55245.80078
27-06-2024,55424.25
28-06-2024,55736.89844
01-07-2024,56292.5
02-07-2024,55854.69922
03-07-2024,56293.30078
04-07-2024,56618.60156
05-07-2024,57089.44922
08-07-2024,56888.19922
09-07-2024,57077.55078
10-07-2024,56921.14844
11-07-2024,57148.25
12-07-2024,57173.80078
15-07-2024,57664.44922
16-07-2024,57664
18-07-2024,57111.10156
19-07-2024,55908.30078
22-07-2024,56624.64844
23-07-2024,56285.25
24-07-2024,56872.75
25-07-2024,56741.75
26-07-2024,57768.10156
29-07-2024,58362.05078
30-07-2024,58623.39844
31-07-2024,58990.89844
01-08-2024,58490.39844
02-08-2024,57913.64844
05-08-2024,55857.25
06-08-2024,55515.55078
07-08-2024,56873.80078
08-08-2024,56681.19922
09-08-2024,57174.39844
12-08-2024,57330.60156
13-08-2024,56881.5
14-08-2024,56547.05078
16-08-2024,57656
19-08-2024,57760.89844
20-08-2024,58247.85156
21-08-2024,58444.05078
22-08-2024,58844.85156
23-08-2024,58555.30078
26-08-2024,58931.14844
27-08-2024,59220.25
28-08-2024,59146.39844
29-08-2024,58883.94922
30-08-2024,59286.64844
02-09-2024,59152.64844
03-09-2024,59297.85156
04-09-2024,59223.69922
05-09-2024,59448.5
06-09-2024,58501.94922
09-09-2024,58347.39844
10-09-2024,59039.05078
11-09-2024,58938.05078
12-09-2024,59640.30078
13-09-2024,60034.05078
16-09-2024,60259.75
17-09-2024,60180.75
18-09-2024,59752.85156
19-09-2024,59351.89844
20-09-2024,60208.80078
23-09-2024,60712.39844
24-09-2024,60850.80078
25-09-2024,60465.14844
26-09-2024,60469.14844
27-09-2024,60381.14844
30-09-2024,60153.80078
01-10-2024,60358.30078
03-10-2024,59024.69922
04-10-2024,58474.44922
07-10-2024,57300.19922
08-10-2024,58535.89844
09-10-2024,59102.64844
10-10-2024,58935.85156
11-10-2024,59212.69922
14-10-2024,59465.44922
15-10-2024,59593.25
16-10-2024,59451.85156
17-10-2024,58465.94922
18-10-2024,58649.14844
21-10-2024,57677.69922
22-10-2024,56174.05078
23-10-2024,56533.55078
24-10-2024,56349.75
25-10-2024,55277.94922
28-10-2024,55736.60156
29-10-2024,56251.30078
30-10-2024,56339.25
31-10-2024,56112.85156
01-11-2024,56496.05078
04-11-2024,55784.55078
05-11-2024,56115.44922
06-11-2024,57355.80078
07-11-2024,57109.14844
08-11-2024,56352
11-11-2024,55853.75
12-11-2024,55257.5
13-11-2024,53800.85156
14-11-2024,54043.10156
18-11-2024,54044.80078
19-11-2024,54548.25
21-11-2024,54385.35156
22-11-2024,55016.85156
25-11-2024,55900.55078
26-11-2024,55914.39844
27-11-2024,56272.35156
28-11-2024,56300.75
29-11-2024,56392.64844
02-12-2024,57000.85156
03-12-2024,57509
04-12-2024,58112.39844
05-12-2024,58441.55078
06-12-2024,58704.60156
09-12-2024,58998.75
10-12-2024,59135.39844
11-12-2024,59292.94922
12-12-2024,59021.69922
13-12-2024,58991.55078
16-12-2024,59443.05078
17-12-2024,59101.89844
18-12-2024,58723.25
19-12-2024,58556.25
20-12-2024,56906.75
23-12-2024,57092.89844
24-12-2024,57057.89844
26-12-2024,57125.69922
27-12-2024,56979.80078
30-12-2024,57189.75
31-12-2024,57199.44922
02-01-2025,58108.19922
03-01-2025,57931.05078
06-01-2025,56366.94922
07-01-2025,56869.30078
08-01-2025,56270.60156
09-01-2025,55745.89844
10-01-2025,54585.75
13-01-2025,52390.39844
14-01-2025,53676.5
15-01-2025,53899
16-01-2025,54483.80078
17-01-2025,54607.64844
20-01-2025,55106.19922
21-01-2025,53834.94922
22-01-2025,53113.5
23-01-2025,54098.85156
24-01-2025,53262.94922
27-01-2025,51795.89844
28-01-2025,51529.44922
29-01-2025,52718.85156
30-01-2025,52714.25
31-01-2025,53712.19922
03-02-2025,52988.80078
04-02-2025,53813.80078
05-02-2025,54180.85156
06-02-2025,53500.85156
07-02-2025,53609.14844
10-02-2025,52471.05078
11-02-2025,50887.94922
12-02-2025,50756.39844
13-02-2025,50881.19922
14-02-2025,49654.14844
17-02-2025,49849.85156
18-02-2025,49751.44922
19-02-2025,50527.25
20-02-2025,51163.80078
21-02-2025,50486.19922
24-02-2025,50013.10156
25-02-2025,49702.14844
27-02-2025,49136.75
28-02-2025,47915.19922
03-03-2025,47984.14844
04-03-2025,48007.85156
05-03-2025,49168.35156
06-03-2025,49348.10156
07-03-2025,49190.60156
10-03-2025,48440.10156
11-03-2025,48762.75
12-03-2025,48486.60156
13-03-2025,48125.10156
17-03-2025,48461.80078
18-03-2025,49516.89844
19-03-2025,50817.10156
20-03-2025,51144.39844
21-03-2025,51850.75
24-03-2025,52524.05078
25-03-2025,51969.75
26-03-2025,51646.14844
27-03-2025,51839.39844
28-03-2025,51672.25
01-04-2025,51229.60156
02-04-2025,52053.19922
03-04-2025,52162.14844
04-04-2025,50645.94922
07-04-2025,48809.44922
08-04-2025,49838
09-04-2025,49582.05078
11-04-2025,50501.5
15-04-2025,51974.44922
16-04-2025,52345.55078
17-04-2025,52657.80078
21-04-2025,53974.44922
22-04-2025,54397.14844
23-04-2025,55041.10156
24-04-2025,54969.85156
25-04-2025,53570.19922
28-04-2025,54440.25
29-04-2025,54587.94922
30-04-2025,54124.89844
02-05-2025,53705.10156
05-05-2025,54675.75
06-05-2025,53435.85156
07-05-2025,54287.75
08-05-2025,53229.30078
09-05-2025,53223.35156
12-05-2025,55416.05078
13-05-2025,55520.69922
14-05-2025,56136.39844
15-05-2025,56530.85156
16-05-2025,57060.5
19-05-2025,57105.44922
20-05-2025,56182.64844
21-05-2025,56619.60156
22-05-2025,56324.85156
23-05-2025,56687.75
26-05-2025,57067.25
27-05-2025,57154.5
28-05-2025,57141.39844
29-05-2025,57457.25
30-05-2025,57420
02-06-2025,57775.55078
03-06-2025,57517.10156
04-06-2025,57924.64844
05-06-2025,58303
06-06-2025,59010.30078
09-06-2025,59674.94922
10-06-2025,59681.39844
11-06-2025,59388.14844
12-06-2025,58440.85156
13-06-2025,58227.44922
16-06-2025,58768.5
17-06-2025,58379.30078
18-06-2025,58109.19922
19-06-2025,57159.94922
20-06-2025,57995.5
23-06-2025,58206.80078
24-06-2025,58622.39844
25-06-2025,58881.69922
26-06-2025,59227.39844
27-06-2025,59385.14844
30-06-2025,59741.19922
01-07-2025,59750.05078
02-07-2025,59667.25
03-07-2025,59683.25
04-07-2025,59677.75
07-07-2025,59515.75
08-07-2025,59415.44922
09-07-2025,59339.60156
10-07-2025,59159.94922
11-07-2025,58642.19922
14-07-2025,59052.55078
15-07-2025,59612.64844
16-07-2025,59620.64844
17-07-2025,59519.10156
18-07-2025,59104.5
21-07-2025,59468.35156
22-07-2025,59103.39844
23-07-2025,59307.10156
24-07-2025,58960.69922
25-07-2025,58009.44922
28-07-2025,57519.35156
29-07-2025,57984.85156
30-07-2025,57942.25
31-07-2025,57400.55078
01-08-2025,56637.14844
04-08-2025,57432.35156
05-08-2025,57206.85156
06-08-2025,56749.75
07-08-2025,56938.30078
08-08-2025,56002.19922
11-08-2025,56479
12-08-2025,56324.85156
13-08-2025,56681.5
14-08-2025,56504.25
18-08-2025,57113.14844
19-08-2025,57664.64844
20-08-2025,57930.5
21-08-2025,57708.94922
22-08-2025,57629.75
