Date,Nifty50,NiftyNext50,NiftyMidcap100
03-01-2017,8192.25,21753.44922,14609.84961
04-01-2017,8190.5,21724.84961,14681.25
05-01-2017,8273.799805,22074.59961,14876.15039
06-01-2017,8243.799805,22024.44922,14854.2002
09-01-2017,8236.049805,22035.5,14873.4502
10-01-2017,8288.599609,22260.5,14984.2998
11-01-2017,8380.650391,22543.25,15159.75
12-01-2017,8407.200195,22622.69922,15192.90039
13-01-2017,8400.349609,22647.65039,15178.65039
16-01-2017,8412.799805,22789.90039,15239.34961
17-01-2017,8398,22779.34961,15243.2998
18-01-2017,8417,22919.09961,15329.65039
19-01-2017,8435.099609,22983.94922,15370.2002
20-01-2017,8349.349609,22646.05078,15117.15039
23-01-2017,8391.5,22843.30078,15188.75
24-01-2017,8475.799805,23087.34961,15339.25
25-01-2017,8602.75,23395.59961,15506.7998
27-01-2017,8641.25,23520.30078,15641.34961
30-01-2017,8632.75,23651.34961,15638.65039
31-01-2017,8561.299805,23279.30078,15413.7002
01-02-2017,8716.400391,23756.90039,15726.15039
02-02-2017,8734.25,23916.59961,15831.5498
03-02-2017,8740.950195,23943.15039,16035.2002
06-02-2017,8801.049805,24205.75,16174
07-02-2017,8768.299805,24130.34961,16101.7002
08-02-2017,8769.049805,24249.19922,16175.2998
09-02-2017,8778.400391,24257.80078,16246.34961
10-02-2017,8793.549805,24201.84961,16227.7002
13-02-2017,8805.049805,24204.30078,16131.2998
14-02-2017,8792.299805,23974.84961,16092
15-02-2017,8724.700195,23673.59961,15833.84961
16-02-2017,8778,24084.09961,16095.7002
17-02-2017,8821.700195,24250.80078,16169.2998
20-02-2017,8879.200195,24405.34961,16349.9502
21-02-2017,8907.849609,24614.05078,16452.5
22-02-2017,8926.900391,24462.90039,16353.5
23-02-2017,8939.5,24376.84961,16357.65039
27-02-2017,8896.700195,24349.55078,16377.40039
28-02-2017,8879.599609,24424.34961,16480.5
01-03-2017,8945.799805,24456.65039,16539.30078
02-03-2017,8899.75,24102.69922,16289.09961
03-03-2017,8897.549805,24091.19922,16364.0498
06-03-2017,8963.450195,24228.34961,16464.5
07-03-2017,8946.900391,24203.80078,16469.75
08-03-2017,8924.299805,24124.09961,16362.7998
09-03-2017,8927,24089.84961,16333.15039
10-03-2017,8934.549805,24042.34961,16291.2002
14-03-2017,9087,24425.90039,16526.90039
15-03-2017,9084.799805,24581.94922,16663.80078
16-03-2017,9153.700195,24924.90039,16893.30078
17-03-2017,9160.049805,24914.80078,16901.69922
20-03-2017,9126.849609,24918.65039,16962.25
21-03-2017,9121.5,24781,16926.05078
22-03-2017,9030.450195,24550.15039,16721.80078
23-03-2017,9086.299805,24795.84961,16893.05078
24-03-2017,9108,24805.5,16936.09961
27-03-2017,9045.200195,24701.90039,16928.15039
28-03-2017,9100.799805,24892.30078,17034.30078
29-03-2017,9143.799805,24911.19922,17054.40039
30-03-2017,9173.75,25013,17110.30078
31-03-2017,9173.75,25119.44922,17197.15039
03-04-2017,9237.849609,25217.15039,17332.90039
05-04-2017,9265.150391,25478.09961,17467.09961
06-04-2017,9261.950195,25561.40039,17469.30078
07-04-2017,9198.299805,25552.94922,17398.15039
10-04-2017,9181.450195,25732.90039,17472.09961
11-04-2017,9237,25872.80078,17700.09961
12-04-2017,9203.450195,25915.65039,17595.40039
13-04-2017,9150.799805,25872.44922,17550.30078
17-04-2017,9139.299805,25813.25,17629.90039
18-04-2017,9105.150391,25539.05078,17510.65039
19-04-2017,9103.5,25694.34961,17636.09961
20-04-2017,9136.400391,25786.75,17796.09961
21-04-2017,9119.400391,25845.65039,17800.34961
24-04-2017,9217.950195,26062.34961,17910.25
25-04-2017,9306.599609,26461.40039,18062.19922
26-04-2017,9351.849609,26407.44922,18022.59961
27-04-2017,9342.150391,26281.09961,18006.55078
28-04-2017,9304.049805,26323.59961,18086.44922
02-05-2017,9313.799805,26457.55078,18187.80078
03-05-2017,9311.950195,26441.44922,18126.19922
04-05-2017,9359.900391,26514.44922,18228.25
05-05-2017,9285.299805,26142.25,18048.59961
08-05-2017,9314.049805,26255.30078,18162.84961
09-05-2017,9316.849609,26465.09961,18255.5
10-05-2017,9407.299805,26806.69922,18357
11-05-2017,9422.400391,26849.65039,18361.40039
12-05-2017,9400.900391,26725.19922,18240.40039
15-05-2017,9445.400391,26949.09961,18405.94922
16-05-2017,9512.25,26940.94922,18498.30078
17-05-2017,9525.75,26799.55078,18449.59961
18-05-2017,9429.450195,26251.05078,18030.25
19-05-2017,9427.900391,26099.30078,17921.34961
22-05-2017,9438.25,25880.5,17720.59961
23-05-2017,9386.150391,25534.84961,17424.84961
24-05-2017,9360.549805,25149.44922,17120.55078
25-05-2017,9509.75,25407.69922,17345.34961
26-05-2017,9595.099609,25983.30078,17586.44922
29-05-2017,9604.900391,25727.80078,17225.94922
30-05-2017,9624.549805,25918.44922,17411.5
31-05-2017,9621.25,26027.75,17509.90039
01-06-2017,9616.099609,26095.75,17618.05078
02-06-2017,9653.5,26254.90039,17769.65039
05-06-2017,9675.099609,26457.19922,17828
06-06-2017,9637.150391,26264.44922,17733.65039
07-06-2017,9663.900391,26422.59961,17855.75
08-06-2017,9647.25,26507.25,17904.44922
09-06-2017,9668.25,26606.40039,17993.90039
12-06-2017,9616.400391,26557.59961,17878.90039
13-06-2017,9606.900391,26584.69922,17881.5
14-06-2017,9618.150391,26507.40039,17931.59961
15-06-2017,9578.049805,26474.94922,17983.59961
16-06-2017,9588.049805,26550,18002.55078
19-06-2017,9657.549805,26648.25,17996.40039
20-06-2017,9653.5,26684,18016.05078
21-06-2017,9633.599609,26687.09961,18045.84961
22-06-2017,9630,26497.09961,17907.90039
23-06-2017,9574.950195,26157.90039,17686.30078
27-06-2017,9511.400391,25968.19922,17455.59961
28-06-2017,9491.25,26040.15039,17522.94922
29-06-2017,9504.099609,26054.19922,17601.30078
30-06-2017,9520.900391,26254.5,17729.75
03-07-2017,9615,26588,17903.94922
04-07-2017,9613.299805,26547.90039,17866.90039
05-07-2017,9637.599609,26756.05078,18043.75
06-07-2017,9674.549805,26869.65039,18081.05078
07-07-2017,9665.799805,26872.40039,18104.19922
10-07-2017,9771.049805,27108.15039,18258.44922
11-07-2017,9786.049805,26929.44922,18098.69922
12-07-2017,9816.099609,27176.30078,18223.09961
13-07-2017,9891.700195,27405.19922,18277.15039
14-07-2017,9886.349609,27413.90039,18278.84961
17-07-2017,9915.950195,27452.15039,18311.09961
18-07-2017,9827.150391,27277.25,18216.59961
19-07-2017,9899.599609,27644.25,18344.19922
20-07-2017,9873.299805,27535.55078,18291.40039
21-07-2017,9915.25,27605.40039,18262.19922
24-07-2017,9966.400391,27634.80078,18303.80078
25-07-2017,9964.549805,27711.65039,18377.34961
26-07-2017,10020.65039,27735.59961,18429.25
27-07-2017,10020.5498,27583.25,18376.75
28-07-2017,10014.5,27759.55078,18468.90039
31-07-2017,10077.09961,27922.80078,18514.59961
01-08-2017,10114.65039,27872.94922,18513.44922
02-08-2017,10081.5,27729,18517.94922
03-08-2017,10013.65039,27785.30078,18317.55078
04-08-2017,10066.40039,28119.09961,18365.25
07-08-2017,10057.40039,28499.25,18570.44922
08-08-2017,9978.549805,28144.80078,18345.69922
09-08-2017,9908.049805,27652,18040
10-08-2017,9820.25,26895.05078,17462.84961
11-08-2017,9710.799805,26873.84961,17360.75
14-08-2017,9794.150391,27464.09961,17853.65039
16-08-2017,9897.299805,27734.30078,18088.69922
17-08-2017,9904.150391,27718.34961,18125.80078
18-08-2017,9837.400391,27657.05078,18044.5
21-08-2017,9754.349609,27217.59961,17781.55078
22-08-2017,9765.549805,27073.94922,17646.44922
23-08-2017,9852.5,27441.30078,17856.65039
24-08-2017,9857.049805,27679.19922,17963.94922
28-08-2017,9912.799805,27948.84961,18159.65039
29-08-2017,9796.049805,27647,17956.30078
30-08-2017,9884.400391,28066.80078,18211.40039
31-08-2017,9917.900391,28054.40039,18277.44922
01-09-2017,9974.400391,28338.34961,18505.25
05-09-2017,9952.200195,28338.69922,18557
06-09-2017,9916.200195,28377.15039,18563.30078
07-09-2017,9929.900391,28583.5,18619.25
08-09-2017,9934.799805,28377.15039,18573.94922
11-09-2017,10006.0498,28592.5,18734.84961
12-09-2017,10093.0498,28852.94922,18931.40039
13-09-2017,10079.2998,28753.5,18821.69922
14-09-2017,10086.59961,28851.75,18936.44922
15-09-2017,10085.40039,28781.44922,18951.94922
18-09-2017,10153.09961,28891.30078,19088.80078
19-09-2017,10147.5498,28967.05078,19098.30078
20-09-2017,10141.15039,28886.94922,19055.15039
21-09-2017,10121.90039,28695.44922,18934.65039
22-09-2017,9964.400391,27947.25,18393.84961
25-09-2017,9872.599609,27583.55078,18151.44922
26-09-2017,9871.5,27648.09961,18260.44922
27-09-2017,9735.75,27132.75,17840.80078
28-09-2017,9768.950195,27216.5,17941.30078
29-09-2017,9788.599609,27558.90039,18107.94922
03-10-2017,9859.5,27819.44922,18201.15039
04-10-2017,9914.900391,27869.84961,18262.59961
05-10-2017,9888.700195,27951.84961,18363
06-10-2017,9979.700195,28176.15039,18528.19922
09-10-2017,9988.75,28219.15039,18524.25
10-10-2017,10016.9502,28391.59961,18678.65039
11-10-2017,9984.799805,28214.84961,18480.34961
12-10-2017,10096.40039,28528.84961,18683.30078
13-10-2017,10167.4502,28575.44922,18723.34961
16-10-2017,10230.84961,28646.44922,18779.09961
17-10-2017,10234.4502,28782.69922,18887.90039
18-10-2017,10210.84961,28740.19922,18867.5
19-10-2017,10146.5498,28588.30078,18789.90039
23-10-2017,10184.84961,28731.25,18845
24-10-2017,10207.7002,28676.84961,18908.40039
25-10-2017,10295.34961,29038.15039,19212.09961
26-10-2017,10343.7998,29154.09961,19341.40039
27-10-2017,10323.0498,29355.69922,19341.19922
30-10-2017,10363.65039,29674.75,19555.34961
31-10-2017,10335.2998,29644.15039,19578.40039
01-11-2017,10440.5,29903.69922,19686.65039
02-11-2017,10423.7998,30020.40039,19728.5
03-11-2017,10452.5,30043.90039,19778.75
06-11-2017,10451.7998,30242.19922,19807.80078
07-11-2017,10350.15039,29779.30078,19488.25
08-11-2017,10303.15039,29546.84961,19363.44922
09-11-2017,10308.9502,29741.80078,19594.80078
10-11-2017,10321.75,29654.80078,19575.94922
13-11-2017,10224.9502,29447.09961,19483.44922
14-11-2017,10186.59961,29353.59961,19442.90039
15-11-2017,10118.0498,29014.75,19230.09961
16-11-2017,10214.75,29350.5,19440.90039
17-11-2017,10283.59961,29754.59961,19642.59961
20-11-2017,10298.75,29784.94922,19798.30078
21-11-2017,10326.90039,29832.69922,19830.30078
22-11-2017,10342.2998,29791.44922,19825.80078
24-11-2017,10389.7002,29908.94922,19984.25
27-11-2017,10399.5498,29994.09961,20085.19922
28-11-2017,10370.25,30039.84961,20098.34961
29-11-2017,10361.2998,30030.34961,20035.15039
30-11-2017,10226.5498,29768.09961,19895.15039
01-12-2017,10121.7998,29471,19691.69922
04-12-2017,10127.75,29489.59961,19750.19922
05-12-2017,10118.25,29511.65039,19755.90039
06-12-2017,10044.09961,29219.65039,19551.94922
07-12-2017,10166.7002,29711.69922,19831.15039
08-12-2017,10265.65039,30001.69922,20014.75
11-12-2017,10322.25,30087,20120.59961
12-12-2017,10240.15039,29787.09961,19947
13-12-2017,10192.9502,29496.69922,19754.90039
14-12-2017,10252.09961,29508.44922,19760.59961
15-12-2017,10333.25,29759.69922,19962.30078
18-12-2017,10388.75,30042.25,20129.80078
19-12-2017,10463.2002,30473.40039,20421.75
20-12-2017,10444.2002,30480.44922,20550.19922
21-12-2017,10440.2998,30625,20771.5
22-12-2017,10493,30764.80078,20834
26-12-2017,10531.5,30899.90039,21004.69922
27-12-2017,10490.75,30750.40039,20979.75
28-12-2017,10477.90039,30765.55078,20991.30078
29-12-2017,10530.7002,30964.65039,21133.5
02-01-2018,10442.2002,30798.30078,20959.69922
03-01-2018,10443.2002,30973.59961,21101.30078
04-01-2018,10504.7998,31300.65039,21308.34961
05-01-2018,10558.84961,31696.15039,21499.84961
08-01-2018,10623.59961,31919.69922,21719.05078
09-01-2018,10637,31782.05078,21693.40039
10-01-2018,10632.2002,31727.94922,21662.25
11-01-2018,10651.2002,31695.80078,21719.19922
12-01-2018,10681.25,31704.84961,21694.55078
15-01-2018,10741.5498,31639.55078,21697.34961
16-01-2018,10700.4502,31122.19922,21297.25
17-01-2018,10788.5498,31348.05078,21516.44922
18-01-2018,10817,30931.84961,21098
19-01-2018,10894.7002,31165.65039,21308.80078
22-01-2018,10966.2002,31404.59961,21507.5
23-01-2018,11083.7002,31628.30078,21731.80078
24-01-2018,11086,31440.65039,21637.05078
25-01-2018,11069.65039,31013.09961,21455.75
29-01-2018,11130.40039,30891.19922,21272.84961
30-01-2018,11049.65039,30712.40039,21102.5
31-01-2018,11027.7002,30500.30078,20785.19922
01-02-2018,11016.90039,30524.84961,20657.40039
02-02-2018,10760.59961,29656.44922,19760.34961
05-02-2018,10666.5498,29559.05078,19721.65039
06-02-2018,10498.25,29138.84961,19402.15039
07-02-2018,10476.7002,29351.15039,19480.19922
08-02-2018,10576.84961,29827.34961,19827.59961
09-02-2018,10454.9502,29728.94922,19872.25
12-02-2018,10539.75,30171.84961,20149.59961
14-02-2018,10500.90039,30110.25,20152.05078
15-02-2018,10545.5,29833.75,19927.59961
16-02-2018,10452.2998,29501.90039,19701.30078
19-02-2018,10378.40039,29182.55078,19490.65039
20-02-2018,10360.40039,29315.69922,19486.69922
21-02-2018,10397.4502,29190.44922,19474.80078
22-02-2018,10382.7002,28920.44922,19375.09961
23-02-2018,10491.0498,29375.65039,19708.40039
26-02-2018,10582.59961,29646.34961,19854.75
27-02-2018,10554.2998,29534.90039,19681.94922
28-02-2018,10492.84961,29404,19664.90039
01-03-2018,10458.34961,29202.19922,19512.30078
05-03-2018,10358.84961,28892.09961,19327.40039
06-03-2018,10249.25,28623.30078,19097.55078
07-03-2018,10154.2002,28297.80078,18795.30078
08-03-2018,10242.65039,28278.40039,18887.19922
09-03-2018,10226.84961,28290,18773.15039
12-03-2018,10421.40039,28503.05078,18960.75
13-03-2018,10426.84961,28858.30078,19107.65039
14-03-2018,10410.90039,28892.30078,19183.69922
15-03-2018,10360.15039,28904.94922,19258.84961
16-03-2018,10195.15039,28647.59961,19055.44922
19-03-2018,10094.25,28222.05078,18764.34961
20-03-2018,10124.34961,28358.84961,18836.5
21-03-2018,10155.25,28479.05078,18906.75
22-03-2018,10114.75,28369.65039,18747.80078
23-03-2018,9998.049805,28189.90039,18474
26-03-2018,10130.65039,28616.94922,18712.75
27-03-2018,10184.15039,28835.75,18959.44922
28-03-2018,10113.7002,28545.25,18757
02-04-2018,10211.7998,29114.25,19097.40039
03-04-2018,10245,29455.55078,19266.05078
04-04-2018,10128.40039,29119.55078,19040.84961
05-04-2018,10325.15039,29645.19922,19418.94922
06-04-2018,10331.59961,29991.55078,19519.25
09-04-2018,10379.34961,30002.09961,19594.69922
10-04-2018,10402.25,29963.19922,19630.94922
11-04-2018,10417.15039,30005.94922,19633.19922
12-04-2018,10458.65039,29956.75,19571.55078
13-04-2018,10480.59961,29946.44922,19676.19922
16-04-2018,10528.34961,30105.05078,19834.34961
17-04-2018,10548.7002,30165.55078,19860.25
18-04-2018,10526.2002,30139.40039,19841.44922
19-04-2018,10565.2998,30358.75,19974.09961
20-04-2018,10564.0498,30231.40039,19905.75
23-04-2018,10584.7002,30391.40039,20006.44922
24-04-2018,10614.34961,30444.75,19994.15039
25-04-2018,10570.5498,30393.05078,19912.90039
26-04-2018,10617.7998,30326.80078,19987
27-04-2018,10692.2998,30513.40039,20120.80078
30-04-2018,10739.34961,30682.65039,20290.30078
02-05-2018,10718.0498,30287.90039,19987.75
03-05-2018,10679.65039,29898.90039,19775
04-05-2018,10618.25,29703.94922,19720
07-05-2018,10715.5,29939,19867.75
08-05-2018,10717.7998,29842.5,19839.05078
09-05-2018,10741.7002,29668.94922,19733.84961
10-05-2018,10716.5498,29284.80078,19423.90039
11-05-2018,10806.5,29288.65039,19507.09961
14-05-2018,10806.59961,29148.44922,19275.25
15-05-2018,10801.84961,29052.59961,19097.09961
16-05-2018,10741.09961,29022.09961,19082.90039
17-05-2018,10682.7002,29017.19922,19153.30078
18-05-2018,10596.40039,28600.69922,18891.80078
21-05-2018,10516.7002,28179.44922,18571.25
22-05-2018,10536.7002,28562.5,18619.19922
23-05-2018,10430.34961,28411.30078,18506.80078
24-05-2018,10513.84961,28481.19922,18427.65039
25-05-2018,10605.15039,28963.40039,18787.40039
28-05-2018,10688.65039,29447.09961,19051.55078
29-05-2018,10633.2998,29428.75,18985.05078
30-05-2018,10614.34961,29343.34961,18975.30078
31-05-2018,10736.15039,29241.40039,18903.30078
01-06-2018,10696.2002,28948,18635.69922
04-06-2018,10628.5,28689.25,18428.09961
05-06-2018,10593.15039,28390.69922,18194.59961
06-06-2018,10684.65039,28824.15039,18452.69922
07-06-2018,10768.34961,29204.65039,18734.15039
08-06-2018,10767.65039,29320.59961,18830.59961
11-06-2018,10786.9502,29339.15039,18825.09961
12-06-2018,10842.84961,29548.75,18985.5
13-06-2018,10856.7002,29491.40039,18919.44922
14-06-2018,10808.0498,29440.69922,18934.19922
15-06-2018,10817.7002,29215.65039,18812.59961
18-06-2018,10799.84961,29064.75,18746.59961
19-06-2018,10710.4502,28847.90039,18518.09961
20-06-2018,10772.0498,28838.55078,18613.30078
21-06-2018,10741.09961,28675.84961,18507.19922
22-06-2018,10821.84961,28829.44922,18595.84961
25-06-2018,10762.4502,28447.69922,18494.80078
26-06-2018,10769.15039,28505.84961,18460.09961
27-06-2018,10671.40039,28119,18182.75
28-06-2018,10589.09961,27771.34961,17844.65039
29-06-2018,10714.2998,28291.69922,18181.30078
02-07-2018,10657.2998,28042.44922,18063.75
03-07-2018,10699.90039,28170.5,18229.80078
04-07-2018,10769.90039,28113.30078,18255.80078
05-07-2018,10749.75,27999.05078,18128.09961
06-07-2018,10772.65039,28148.05078,18222.05078
09-07-2018,10852.90039,28361.44922,18512.94922
10-07-2018,10947.25,28655.59961,18646.19922
11-07-2018,10948.2998,28424,18555.05078
12-07-2018,11023.2002,28367.19922,18473.84961
13-07-2018,11018.90039,28234.84961,18263
16-07-2018,10936.84961,27592.44922,17794
17-07-2018,11008.0498,27904.34961,18209.09961
18-07-2018,10980.4502,27591.19922,18017.94922
19-07-2018,10957.09961,27438.94922,17887.44922
20-07-2018,11010.2002,27593.65039,18055.15039
23-07-2018,11084.75,28065.84961,18255.19922
24-07-2018,11134.2998,28786.25,18496.69922
25-07-2018,11132,28758.30078,18505.25
26-07-2018,11167.2998,29026.25,18614.25
27-07-2018,11278.34961,29258.44922,18781.44922
30-07-2018,11319.5498,29563.55078,18801.84961
31-07-2018,11356.5,29690.55078,18876.90039
01-08-2018,11346.2002,29783.15039,18905.25
02-08-2018,11244.7002,29702,18926.44922
03-08-2018,11360.7998,29903.84961,19112.69922
06-08-2018,11387.09961,29948.55078,19199.19922
07-08-2018,11389.4502,29934.25,19145.55078
08-08-2018,11450,29981.5,19142.80078
09-08-2018,11470.7002,30093.55078,19236.69922
10-08-2018,11429.5,29867.75,19135.94922
13-08-2018,11355.75,29547.09961,19012.40039
14-08-2018,11435.09961,29710.5,19239.19922
16-08-2018,11385.0498,29498,19221.25
17-08-2018,11470.75,29940.69922,19443
20-08-2018,11551.75,30286.40039,19598.40039
21-08-2018,11570.90039,30417.40039,19634.05078
23-08-2018,11582.75,30591.94922,19599.5
24-08-2018,11557.09961,30547.15039,19542.05078
27-08-2018,11691.9502,30807.19922,19773.84961
28-08-2018,11738.5,30768.09961,19718.40039
29-08-2018,11691.90039,30981.94922,19826.69922
30-08-2018,11676.7998,31097.34961,19851.84961
31-08-2018,11680.5,31251.69922,19920.44922
03-09-2018,11582.34961,31022.25,19866.69922
04-09-2018,11520.2998,30074.84961,19326.90039
05-09-2018,11476.9502,29895.09961,19245.55078
06-09-2018,11536.90039,30105.75,19327.05078
07-09-2018,11589.09961,30442.69922,19579.25
10-09-2018,11438.09961,29909.94922,19241.84961
11-09-2018,11287.5,29360.75,18983.05078
12-09-2018,11369.90039,29497.40039,19046.55078
14-09-2018,11515.2002,30022.25,19389.15039
17-09-2018,11377.75,29769.90039,19262.75
18-09-2018,11278.90039,29344.15039,18992.75
19-09-2018,11234.34961,29217.65039,18816.75
21-09-2018,11143.09961,28632,18347.5
24-09-2018,10967.40039,27763.75,17847.90039
25-09-2018,11067.4502,28021.05078,17864.5
26-09-2018,11053.7998,28104.59961,17920.75
27-09-2018,10977.5498,27636.44922,17509.84961
28-09-2018,10930.4502,27286.5,17154.34961
01-10-2018,11008.2998,27307.90039,17285.30078
03-10-2018,10858.25,26959.34961,17085.75
04-10-2018,10599.25,26539.15039,16736.5
05-10-2018,10316.4502,25903.25,16299.75
08-10-2018,10348.0498,25634.25,16055.40039
09-10-2018,10301.0498,25499.94922,16003.75
10-10-2018,10460.09961,26324.34961,16666.5
11-10-2018,10234.65039,25831.25,16277.15039
12-10-2018,10472.5,26378.40039,16746
15-10-2018,10512.5,26489.05078,16902.09961
16-10-2018,10584.75,26861.65039,17163.5
17-10-2018,10453.0498,26277.15039,16774.90039
19-10-2018,10303.5498,26053.90039,16514.94922
22-10-2018,10245.25,25935.44922,16308.15039
23-10-2018,10146.7998,25605,16167.5
24-10-2018,10224.75,25698.69922,16378.5
25-10-2018,10124.90039,25335.80078,16276.0498
26-10-2018,10030,25369.25,16256.59961
29-10-2018,10250.84961,25967,16750.05078
30-10-2018,10198.40039,26104.65039,16865.80078
31-10-2018,10386.59961,26566.34961,17189.15039
01-11-2018,10380.4502,26728.80078,17338.94922
02-11-2018,10553,27134.90039,17430.94922
05-11-2018,10524,27219.65039,17363.19922
06-11-2018,10530,27064.30078,17265.65039
07-11-2018,10598.40039,27248.19922,17397.90039
09-11-2018,10585.2002,27367.44922,17605.5
12-11-2018,10482.2002,27051.55078,17439.25
13-11-2018,10582.5,27121.80078,17489.59961
14-11-2018,10576.2998,27149.30078,17483.90039
15-11-2018,10616.7002,27254.65039,17568.65039
16-11-2018,10682.2002,27359.34961,17507.84961
19-11-2018,10763.40039,27508.30078,17591.94922
20-11-2018,10656.2002,27163.15039,17419.90039
21-11-2018,10600.0498,27375.09961,17507.15039
22-11-2018,10526.75,27187.44922,17347.19922
26-11-2018,10628.59961,27287.25,17380.94922
27-11-2018,10685.59961,27259.94922,17469.40039
28-11-2018,10728.84961,27188.94922,17305.19922
29-11-2018,10858.7002,27390.55078,17394.19922
30-11-2018,10876.75,27593.69922,17503.59961
03-12-2018,10883.75,27681.30078,17629.94922
04-12-2018,10869.5,27599.15039,17588.55078
05-12-2018,10782.90039,27215.25,17331.19922
06-12-2018,10601.15039,26798.30078,17050.40039
07-12-2018,10693.7002,26915.65039,17054.5
10-12-2018,10488.4502,26426.05078,16693.69922
11-12-2018,10549.15039,26842.65039,16972.05078
12-12-2018,10737.59961,27440.84961,17419.80078
13-12-2018,10791.5498,27720.5,17539.55078
14-12-2018,10805.4502,27814.05078,17591.59961
17-12-2018,10888.34961,28034.34961,17672.30078
18-12-2018,10908.7002,28169.80078,17738.5
19-12-2018,10967.2998,28564.25,17968.19922
20-12-2018,10951.7002,28405.5,17989.15039
21-12-2018,10754,28017.34961,17704.80078
24-12-2018,10663.5,27620.59961,17587.65039
26-12-2018,10729.84961,27725.65039,17572.59961
27-12-2018,10779.7998,27780.94922,17631.05078
28-12-2018,10859.90039,28063.19922,17792.84961
31-12-2018,10862.5498,28178.80078,17875.5
02-01-2019,10792.5,27876.94922,17676.84961
03-01-2019,10672.25,27674.65039,17530.25
04-01-2019,10727.34961,27719.5,17636.59961
07-01-2019,10771.7998,27706.59961,17658.15039
08-01-2019,10802.15039,27689.09961,17634.40039
09-01-2019,10855.15039,27683.5,17621.30078
10-01-2019,10821.59961,27798.19922,17691.15039
11-01-2019,10794.9502,27707.55078,17655.65039
14-01-2019,10737.59961,27514.84961,17587.5
15-01-2019,10886.7998,27712.59961,17705.05078
16-01-2019,10890.2998,27727.65039,17685.84961
17-01-2019,10905.2002,27710.65039,17635.84961
18-01-2019,10906.9502,27410.55078,17517.19922
21-01-2019,10961.84961,27322.40039,17378.19922
22-01-2019,10922.75,27430.75,17359.15039
23-01-2019,10831.5,27264.05078,17340
24-01-2019,10849.7998,27232.59961,17281.15039
25-01-2019,10780.5498,26868.30078,17012.5
28-01-2019,10661.5498,26372.09961,16655.65039
29-01-2019,10652.2002,26398.80078,16706.55078
30-01-2019,10651.7998,26396.15039,16792.30078
31-01-2019,10830.9502,26555.59961,16904.75
01-02-2019,10893.65039,26828.19922,16990.25
04-02-2019,10912.25,26588.19922,16840
05-02-2019,10934.34961,26397.75,16710
06-02-2019,11062.4502,26639.80078,16720.80078
07-02-2019,11069.40039,26956.15039,16845
08-02-2019,10943.59961,26536.59961,16597.19922
11-02-2019,10888.7998,26240,16319.59961
12-02-2019,10831.40039,26094.40039,16328.15039
14-02-2019,10746.0498,25945.69922,16372.25
15-02-2019,10724.40039,25500.59961,16214.65039
18-02-2019,10640.9502,25296.44922,16063.34961
19-02-2019,10604.34961,25337.5,16132.75
20-02-2019,10735.4502,25677.30078,16299.65039
21-02-2019,10789.84961,25896.94922,16476.30078
22-02-2019,10791.65039,26097.55078,16543.15039
25-02-2019,10880.09961,26212.65039,16601.90039
26-02-2019,10835.2998,26199.65039,16578.5
27-02-2019,10806.65039,26310.84961,16645.40039
