Date,Nifty50,NiftyNext50,NiftyMidcap100
12-05-2021,14696.5,36308.64844,24770.40039
14-05-2021,14677.7998,35790.80078,24363.65039
17-05-2021,14923.15039,36242.35156,24812.65039
18-05-2021,15108.09961,36726.14844,25266.65039
19-05-2021,15030.15039,36967.30078,25232.80078
20-05-2021,14906.0498,36946.60156,25211.69922
21-05-2021,15175.2998,37104.85156,25413.40039
24-05-2021,15197.7002,37371.19922,25584.30078
25-05-2021,15208.4502,37239.80078,25544.34961
26-05-2021,15301.4502,37192.85156,25565.69922
27-05-2021,15337.84961,37366.5,25704.90039
28-05-2021,15435.65039,37394.44922,25695.09961
31-05-2021,15582.7998,37728.55078,25775.44922
01-06-2021,15574.84961,37688.10156,25749.5
02-06-2021,15576.2002,38379.94922,26118
03-06-2021,15690.34961,38736.35156,26362.55078
04-06-2021,15670.25,38914.5,26551.59961
07-06-2021,15751.65039,38948.05078,26881.40039
08-06-2021,15740.09961,39096.75,27042.80078
09-06-2021,15635.34961,38734.85156,26847.80078
10-06-2021,15737.75,39207.64844,27268.44922
11-06-2021,15799.34961,39294.85156,27329.15039
14-06-2021,15811.84961,39121.94922,27198.5
15-06-2021,15869.25,39248.75,27364.34961
16-06-2021,15767.5498,38883.10156,27108.5
17-06-2021,15691.40039,38519.30078,26776.34961
18-06-2021,15683.34961,38315.14844,26496.30078
21-06-2021,15746.5,38648.94922,26705.19922
22-06-2021,15772.75,38839.05078,26732.75
23-06-2021,15686.9502,38525,26675.84961
24-06-2021,15790.4502,38340.89844,26601.44922
25-06-2021,15860.34961,38603.44922,26895
28-06-2021,15814.7002,38754.35156,27036.5
29-06-2021,15748.4502,38678.14844,26901.09961
30-06-2021,15721.5,38513.25,26970.75
01-07-2021,15680,38642.25,26882.59961
02-07-2021,15722.2002,38533.85156,27020.09961
05-07-2021,15834.34961,38776,27163
06-07-2021,15818.25,38772.75,27149.19922
07-07-2021,15879.65039,38936.35156,27328.34961
08-07-2021,15727.90039,38855.55078,27213.19922
09-07-2021,15689.7998,38919.94922,27382.75
12-07-2021,15692.59961,38949.35156,27503.59961
13-07-2021,15812.34961,38873.5,27560.75
14-07-2021,15853.9502,38874,27623.30078
15-07-2021,15924.2002,39001.85156,27754.69922
16-07-2021,15923.40039,39188.14844,27851.15039
19-07-2021,15752.40039,38934.75,27625.40039
20-07-2021,15632.09961,38676.19922,27227.84961
22-07-2021,15824.0498,39359.75,27538.34961
23-07-2021,15856.0498,39312.35156,27584.80078
26-07-2021,15824.4502,39351.30078,27573.84961
27-07-2021,15746.4502,39105.39844,27455.09961
28-07-2021,15709.40039,39174.85156,27315.30078
29-07-2021,15778.4502,39196.25,27512.30078
30-07-2021,15763.0498,39363.64844,27815.25
02-08-2021,15885.15039,39721.35156,28250.40039
03-08-2021,16130.75,40053.10156,28265.65039
04-08-2021,16258.7998,39765.85156,27928.19922
05-08-2021,16294.59961,39678.85156,27929.94922
06-08-2021,16238.2002,39762.89844,27945.69922
09-08-2021,16258.25,39579.69922,27742.5
10-08-2021,16280.09961,39420.39844,27439.25
11-08-2021,16282.25,39331.14844,27406.30078
12-08-2021,16364.40039,39451.80078,27684
13-08-2021,16529.09961,39500.85156,27600.09961
16-08-2021,16563.05078,39548.05078,27507.44922
17-08-2021,16614.59961,39755.19922,27597.80078
18-08-2021,16568.84961,39973.64844,27676.80078
20-08-2021,16450.5,39381.85156,27124.75
23-08-2021,16496.44922,39220.14844,26892.69922
24-08-2021,16624.59961,39601.80078,27276.69922
25-08-2021,16634.65039,39784.94922,27363.05078
26-08-2021,16636.90039,39904.05078,27416
27-08-2021,16705.19922,40403.89844,27705.55078
30-08-2021,16931.05078,41028.5,28242.40039
31-08-2021,17132.19922,41585.44922,28417.25
01-09-2021,17076.25,41887.55078,28629.44922
02-09-2021,17234.15039,42315.64844,28916.65039
03-09-2021,17323.59961,42559.10156,29060.05078
06-09-2021,17377.80078,42503.5,29178.34961
07-09-2021,17362.09961,42357.69922,29105
08-09-2021,17353.5,42588.85156,29255.55078
09-09-2021,17369.25,42774.5,29341.09961
13-09-2021,17355.30078,42907.5,29473.44922
14-09-2021,17380,43041.94922,29871.65039
15-09-2021,17519.44922,43212.10156,30175.59961
16-09-2021,17629.5,43514.60156,30283.09961
17-09-2021,17585.15039,43157.25,29899.40039
20-09-2021,17396.90039,42354.55078,29254.84961
21-09-2021,17562,42725.14844,29442.44922
22-09-2021,17546.65039,42957.55078,29933.90039
23-09-2021,17822.94922,43437.69922,30380.84961
24-09-2021,17853.19922,43071.64844,30143.59961
27-09-2021,17855.09961,42949.75,30152.44922
28-09-2021,17748.59961,42640.69922,29951.30078
29-09-2021,17711.30078,42411.05078,30274.09961
30-09-2021,17618.15039,42383.85156,30384
01-10-2021,17532.05078,42513.64844,30396.84961
04-10-2021,17691.25,43159.55078,30875.34961
05-10-2021,17822.30078,43332.25,31009.40039
06-10-2021,17646,42919.30078,30728.19922
07-10-2021,17790.34961,43371.05078,31304.44922
08-10-2021,17895.19922,43270.69922,31437.75
11-10-2021,17945.94922,43465.14844,31630.80078
12-10-2021,17991.94922,43792.85156,31805.5
13-10-2021,18161.75,44217.25,32294.15039
14-10-2021,18338.55078,44597.39844,32503.5
18-10-2021,18477.05078,44708.10156,32884.80078
19-10-2021,18418.75,44085.44922,32170.69922
20-10-2021,18266.59961,43322.69922,31478.30078
21-10-2021,18178.09961,43002.39844,31356.15039
22-10-2021,18114.90039,42403.80078,31082.44922
25-10-2021,18125.40039,42032.60156,30553.40039
26-10-2021,18268.40039,42528.94922,31101.94922
27-10-2021,18210.94922,42748.64844,31125.55078
28-10-2021,17857.25,41842.64844,30514.05078
29-10-2021,17671.65039,42087,30469.55078
01-11-2021,17929.65039,42610.85156,31023.69922
02-11-2021,17888.94922,42629.64844,31281.05078
03-11-2021,17829.19922,42872.5,31197.5
04-11-2021,17916.80078,43099.35156,31442.65039
08-11-2021,18068.55078,43660.85156,31818.65039
09-11-2021,18044.25,43822,32186.34961
10-11-2021,18017.19922,43898.44922,32044.44922
11-11-2021,17873.59961,43710.05078,31782.15039
12-11-2021,18102.75,44242.55078,31925.84961
15-11-2021,18109.44922,44362.14844,32028.30078
16-11-2021,17999.19922,44290.19922,31942.55078
17-11-2021,17898.65039,44241.44922,31729
18-11-2021,17764.80078,43615.44922,31271.40039
22-11-2021,17416.55078,42804.39844,30331.59961
23-11-2021,17503.34961,43448.05078,30865.30078
24-11-2021,17415.05078,43216,30743.25
25-11-2021,17536.25,43588.69922,30926.59961
26-11-2021,17026.44922,42271.35156,29920.40039
29-11-2021,17053.94922,41883.69922,29515.25
30-11-2021,16983.19922,41782.35156,29650.65039
01-12-2021,17166.90039,42022.55078,29955.69922
02-12-2021,17401.65039,42438.69922,30296.44922
03-12-2021,17196.69922,42353.64844,30293.25
06-12-2021,16912.25,41536.69922,29863.19922
07-12-2021,17176.69922,42165.64844,30282.59961
08-12-2021,17469.75,42711.85156,30769.15039
09-12-2021,17516.84961,42801.89844,30955.19922
10-12-2021,17511.30078,42968.05078,31203.05078
13-12-2021,17368.25,42760.10156,31125.69922
14-12-2021,17324.90039,42900,31067.25
15-12-2021,17221.40039,42545.75,30888.55078
16-12-2021,17248.40039,42399,30676.75
17-12-2021,16985.19922,41353.60156,29939.30078
20-12-2021,16614.19922,40183.85156,28838.19922
21-12-2021,16770.84961,40941.75,29207.75
22-12-2021,16955.44922,41503.5,29659.09961
23-12-2021,17072.59961,41947,29927.30078
24-12-2021,17003.75,41509.05078,29612.84961
27-12-2021,17086.25,41618.64844,29743.15039
28-12-2021,17233.25,41993.60156,30094.84961
29-12-2021,17213.59961,41898.10156,30135.30078
30-12-2021,17203.94922,41577.5,30023.25
31-12-2021,17354.05078,42217.89844,30442.90039
03-01-2022,17625.69922,42549.69922,30788
04-01-2022,17805.25,42556.35156,30870.34961
05-01-2022,17925.25,42760.39844,30917.55078
06-01-2022,17745.90039,42649.60156,30956.84961
07-01-2022,17812.69922,42826.35156,31111.55078
10-01-2022,18003.30078,42994.30078,31371.65039
11-01-2022,18055.75,42975.30078,31400.40039
12-01-2022,18212.34961,43295.75,31791.55078
13-01-2022,18257.80078,43488.75,31997.19922
14-01-2022,18255.75,43551.75,31989.65039
17-01-2022,18308.09961,43713.25,32040.59961
18-01-2022,18113.05078,42958.55078,31381.44922
19-01-2022,17938.40039,42928.19922,31363.30078
20-01-2022,17757,42895.85156,31312.05078
21-01-2022,17617.15039,42182.19922,30563.59961
24-01-2022,17149.09961,40616.05078,29383
25-01-2022,17277.94922,40998.75,29676.90039
27-01-2022,17110.15039,40299.30078,29364.69922
28-01-2022,17101.94922,40633.19922,29804.90039
31-01-2022,17339.84961,41097.25,30273.94922
01-02-2022,17576.84961,41810.60156,30611.59961
02-02-2022,17780,42249.10156,30971.55078
03-02-2022,17560.19922,42030.14844,30673.90039
04-02-2022,17516.30078,41998,30441.55078
07-02-2022,17213.59961,41716.89844,30129.25
08-02-2022,17266.75,41522.10156,29916.84961
09-02-2022,17463.80078,41991.89844,30257.09961
10-02-2022,17605.84961,42165.35156,30343.44922
11-02-2022,17374.75,41553.05078,29729.40039
14-02-2022,16842.80078,40164.80078,28558.75
15-02-2022,17352.44922,41138.80078,29375.30078
16-02-2022,17322.19922,41058.19922,29289.94922
17-02-2022,17304.59961,41145.64844,29201.30078
18-02-2022,17276.30078,40709.14844,28934.34961
21-02-2022,17206.65039,40177.44922,28575.75
22-02-2022,17092.19922,40096.94922,28284.90039
23-02-2022,17063.25,40434.19922,28467
24-02-2022,16247.9502,38165.19922,26832.65039
25-02-2022,16658.40039,39609.39844,27953.30078
28-02-2022,16793.90039,40052.10156,28223.44922
02-03-2022,16605.94922,40063.89844,28217.09961
03-03-2022,16498.05078,40010.5,28102.90039
04-03-2022,16245.34961,39042.30078,27517.09961
07-03-2022,15863.15039,38014.89844,26865.90039
08-03-2022,16013.4502,38587.85156,27198.55078
09-03-2022,16345.34961,39132.89844,27785.5
10-03-2022,16594.90039,39890.80078,28038.69922
11-03-2022,16630.44922,40087.10156,28210.34961
14-03-2022,16871.30078,39939.85156,28267.5
15-03-2022,16663,39567.35156,28021.34961
16-03-2022,16975.34961,40462,28584.55078
17-03-2022,17287.05078,41059,28977.90039
21-03-2022,17117.59961,40504.25,28896.44922
22-03-2022,17315.5,40572.85156,28977.30078
23-03-2022,17245.65039,40660.94922,29137.30078
24-03-2022,17222.75,40738,29308.34961
25-03-2022,17153,40754.55078,29274.55078
28-03-2022,17222,40614.80078,29221.19922
29-03-2022,17325.30078,40811.94922,29342.30078
30-03-2022,17498.25,41054.69922,29590.69922
31-03-2022,17464.75,41115.39844,29692.30078
01-04-2022,17670.44922,41754.10156,30134.55078
04-04-2022,18053.40039,42403.89844,30625.19922
05-04-2022,17957.40039,42753.25,31046.69922
06-04-2022,17807.65039,42910.44922,31229.19922
07-04-2022,17639.55078,42784.30078,30911.30078
08-04-2022,17784.34961,43445.89844,31214.19922
11-04-2022,17674.94922,43878.14844,31408.15039
12-04-2022,17530.30078,43382.19922,30804.90039
13-04-2022,17475.65039,43443.89844,30796.30078
18-04-2022,17173.65039,43289.39844,30473.55078
19-04-2022,16958.65039,42500.44922,30055
20-04-2022,17136.55078,42713,30279.25
21-04-2022,17392.59961,43256.14844,30603.30078
22-04-2022,17171.94922,42934.55078,30315.84961
25-04-2022,16953.94922,42084.35156,29733.09961
26-04-2022,17200.80078,43072.25,30215.34961
27-04-2022,17038.40039,42504.75,29954.30078
28-04-2022,17245.05078,43086.10156,30134.59961
29-04-2022,17102.55078,42533.94922,29880.34961
02-05-2022,17069.09961,42381.14844,29703.40039
04-05-2022,16677.59961,41162.35156,29074.30078
05-05-2022,16682.65039,41225.64844,29104.34961
06-05-2022,16411.25,40354.25,28584.19922
09-05-2022,16301.84961,39574.64844,28074.44922
10-05-2022,16240.0498,38690.14844,27548.59961
11-05-2022,16167.09961,38645.69922,27450.80078
12-05-2022,15808,37675.85156,26810.05078
13-05-2022,15782.15039,37507.5,27085.65039
16-05-2022,15842.2998,38074.05078,27425.5
17-05-2022,16259.2998,39047.75,28172.90039
18-05-2022,16240.2998,39069,28111.69922
19-05-2022,15809.40039,38000,27271.90039
20-05-2022,16266.15039,38569.14844,27872.19922
23-05-2022,16214.7002,38234.14844,27775.44922
24-05-2022,16125.15039,37912.44922,27595.30078
25-05-2022,16025.7998,37268.30078,26918.69922
26-05-2022,16170.15039,37784.10156,27281.15039
27-05-2022,16352.4502,38039.60156,27657.25
30-05-2022,16661.40039,38945.80078,28326.34961
31-05-2022,16584.55078,38981.80078,28288.34961
01-06-2022,16522.75,38615.69922,28299.90039
02-06-2022,16628,38818.5,28491.15039
03-06-2022,16584.30078,38257.55078,28023.34961
06-06-2022,16569.55078,38146.19922,27992.65039
07-06-2022,16416.34961,37826.10156,27803.94922
08-06-2022,16356.25,37707.94922,27670.80078
09-06-2022,16478.09961,38002.94922,27805.90039
10-06-2022,16201.7998,37657.14844,27575.80078
13-06-2022,15774.40039,36842,26777.80078
14-06-2022,15732.09961,36955.44922,26715.65039
15-06-2022,15692.15039,37036.10156,26809
16-06-2022,15360.59961,36268.69922,26180.34961
17-06-2022,15293.5,35668.19922,25877.69922
20-06-2022,15350.15039,35405.39844,25292.90039
21-06-2022,15638.7998,36381.05078,26194.40039
22-06-2022,15413.2998,35716.25,25767.84961
23-06-2022,15556.65039,36141.10156,26079.94922
24-06-2022,15699.25,36616.30078,26449.05078
27-06-2022,15832.0498,36882.44922,26713.25
28-06-2022,15850.2002,36937.25,26791
29-06-2022,15799.09961,36679.25,26672.15039
30-06-2022,15780.25,36505.39844,26452.75
01-07-2022,15752.0498,36901.19922,26587.30078
04-07-2022,15835.34961,37273.89844,26769.55078
05-07-2022,15810.84961,37306,26698.09961
06-07-2022,15989.7998,37937.64844,27204.34961
07-07-2022,16132.90039,38264.39844,27572.44922
08-07-2022,16220.59961,38374.64844,27649.05078
11-07-2022,16216,38979.60156,27908.05078
12-07-2022,16058.2998,38849.25,27782.05078
13-07-2022,15966.65039,38835.75,27827.84961
14-07-2022,15938.65039,38791.35156,27803.5
15-07-2022,16049.2002,38944.35156,28017.25
18-07-2022,16278.5,39466.75,28409.75
19-07-2022,16340.5498,39657.69922,28600.94922
20-07-2022,16520.84961,39730.55078,28654.40039
21-07-2022,16605.25,40314.39844,29049.15039
22-07-2022,16719.44922,40165,29047.84961
25-07-2022,16631,40122.5,29020.75
26-07-2022,16483.84961,39613.10156,28658.75
27-07-2022,16641.80078,39938.85156,28976.30078
28-07-2022,16929.59961,40397.60156,29219.75
29-07-2022,17158.25,40906.14844,29634.25
01-08-2022,17340.05078,41499.75,30128
02-08-2022,17345.44922,41674.05078,30228.15039
03-08-2022,17388.15039,41514.10156,30017.65039
04-08-2022,17382,41724.89844,30190.84961
05-08-2022,17397.5,41684.25,30258.34961
08-08-2022,17525.09961,41894.14844,30366.05078
10-08-2022,17534.75,41748.85156,30318.90039
11-08-2022,17659,42095.30078,30583.84961
12-08-2022,17698.15039,42211.39844,30806.34961
16-08-2022,17825.25,42877.5,31254.55078
17-08-2022,17944.25,43313.05078,31401.40039
18-08-2022,17956.5,43576.89844,31460.19922
19-08-2022,17758.44922,43133.80078,31005
22-08-2022,17490.69922,42337.5,30379.5
23-08-2022,17577.5,42543.55078,30734.65039
24-08-2022,17604.94922,42797.25,30960.90039
25-08-2022,17522.44922,42808.5,30942.90039
26-08-2022,17558.90039,43030.60156,31112.94922
29-08-2022,17312.90039,42773.60156,30853.84961
30-08-2022,17759.30078,43709.14844,31481.69922
01-09-2022,17542.80078,43713.80078,31516.30078
02-09-2022,17539.44922,43633.55078,31402.30078
05-09-2022,17665.80078,43582.75,31522.30078
06-09-2022,17655.59961,43865.64844,31706.05078
07-09-2022,17624.40039,44019.44922,31865.55078
08-09-2022,17798.75,44137.44922,31923.05078
09-09-2022,17833.34961,44109.94922,32035.90039
12-09-2022,17936.34961,44635.64844,32345.44922
13-09-2022,18070.05078,44928.64844,32398.75
14-09-2022,18003.75,45133.30078,32291.75
15-09-2022,17877.40039,45413.39844,32415.69922
16-09-2022,17530.84961,44093.35156,31494.90039
19-09-2022,17622.25,44238.35156,31504.40039
20-09-2022,17816.25,44735.69922,31955.5
21-09-2022,17718.34961,44021.14844,31718.69922
22-09-2022,17629.80078,44207.19922,31826.09961
23-09-2022,17327.34961,43415.05078,31078.69922
26-09-2022,17016.30078,42236.05078,30111.80078
27-09-2022,17007.40039,42347.80078,30160.69922
28-09-2022,16858.59961,42083.80078,30066.15039
29-09-2022,16818.09961,41949.25,30185.65039
30-09-2022,17094.34961,42385.44922,30668.30078
03-10-2022,16887.34961,41412.25,30284.65039
04-10-2022,17274.30078,42381.39844,31090.59961
06-10-2022,17331.80078,42717.75,31482.69922
07-10-2022,17314.65039,42646.69922,31406.80078
10-10-2022,17241,42292.44922,31109.34961
11-10-2022,16983.55078,41514.69922,30567.69922
12-10-2022,17123.59961,41847.64844,30756.55078
13-10-2022,17014.34961,41438,30544.69922
14-10-2022,17185.69922,41287.80078,30524.44922
17-10-2022,17311.80078,41555.80078,30572.65039
18-10-2022,17486.94922,41984.60156,30908
19-10-2022,17512.25,41933.5,30984.44922
20-10-2022,17563.94922,42339.80078,30901.34961
21-10-2022,17576.30078,41777.55078,30691.84961
24-10-2022,17730.75,41912,30845.19922
25-10-2022,17656.34961,41914.80078,30982.69922
27-10-2022,17736.94922,42395.30078,31172.34961
28-10-2022,17786.80078,42189.55078,31003.25
31-10-2022,18012.19922,42623.85156,31432.30078
01-11-2022,18145.40039,43059.05078,31705.5
02-11-2022,18082.84961,42968.44922,31680
03-11-2022,18052.69922,43018.55078,31786.84961
04-11-2022,18117.15039,43097.30078,31707.90039
07-11-2022,18202.80078,43284.5,31963.59961
09-11-2022,18157,43199.69922,31726.30078
10-11-2022,18028.19922,42778.10156,31358.65039
11-11-2022,18349.69922,43189,31381.69922
14-11-2022,18329.15039,43419.89844,31399.15039
15-11-2022,18403.40039,43492.60156,31403.55078
16-11-2022,18409.65039,43173.89844,31197.90039
17-11-2022,18343.90039,42848.94922,31072
18-11-2022,18307.65039,42605.75,30916.69922
21-11-2022,18159.94922,42371.55078,30901.5
22-11-2022,18244.19922,42473.30078,31070
23-11-2022,18267.25,42554.39844,31150.65039
24-11-2022,18484.09961,42717.60156,31289.25
25-11-2022,18512.75,42835.39844,31587.65039
28-11-2022,18562.75,42929.30078,31818.90039
29-11-2022,18618.05078,43147.10156,31677.30078
30-11-2022,18758.34961,43687.89844,32037.90039
01-12-2022,18812.5,43857.44922,32283.84961
02-12-2022,18696.09961,43920.5,32566.84961
05-12-2022,18701.05078,43845.25,32646.94922
06-12-2022,18642.75,43806.19922,32495.25
07-12-2022,18560.5,43892.19922,32308.30078
08-12-2022,18609.34961,44068.44922,32503.94922
09-12-2022,18496.59961,43798.60156,32374.5
12-12-2022,18497.15039,43806.89844,32490.94922
13-12-2022,18608,43734.35156,32667.30078
14-12-2022,18660.30078,43937.10156,32863.19922
15-12-2022,18414.90039,43544.10156,32530.75
16-12-2022,18269,42986.30078,32010.09961
19-12-2022,18420.44922,43413.5,32186.84961
20-12-2022,18385.30078,43329.25,32117
21-12-2022,18199.09961,42638.64844,31610.30078
22-12-2022,18127.34961,42326.35156,31336.65039
23-12-2022,17806.80078,40753.80078,30157.65039
27-12-2022,18132.30078,42139.39844,31283.75
28-12-2022,18122.5,42261.44922,31325.55078
29-12-2022,18191,42252.55078,31350.90039
30-12-2022,18105.30078,42187.64844,31509.09961
02-01-2023,18197.44922,42248.39844,31786.44922
03-01-2023,18232.55078,42434.25,31860.34961
04-01-2023,18042.94922,41861.25,31503.09961
05-01-2023,17992.15039,42150.5,31661.5
06-01-2023,17859.44922,41841.35156,31420.19922
09-01-2023,18101.19922,42179.75,31716.65039
10-01-2023,17914.15039,42026.30078,31559.30078
11-01-2023,17895.69922,41889.89844,31457.19922
12-01-2023,17858.19922,41978.89844,31360.09961
13-01-2023,17956.59961,42152.44922,31328.34961
16-01-2023,17894.84961,42125.14844,31253.05078
17-01-2023,18053.30078,42161.5,31217.59961
18-01-2023,18165.34961,42165.05078,31379.30078
19-01-2023,18107.84961,42019.10156,31344.59961
20-01-2023,18027.65039,41861.44922,31099.80078
23-01-2023,18118.55078,41926.25,31273.80078
24-01-2023,18118.30078,41820.64844,31151.84961
25-01-2023,17891.94922,40768.19922,30694.30078
27-01-2023,17604.34961,39250.44922,30241.90039
30-01-2023,17648.94922,38802.94922,30185.84961
31-01-2023,17662.15039,39199.30078,30676.44922
01-02-2023,17616.30078,38565.14844,30386.65039
02-02-2023,17610.40039,38473.89844,30433
03-02-2023,17854.05078,38464.14844,30378.09961
06-02-2023,17764.59961,38677.60156,30670.65039
07-02-2023,17721.5,38615.5,30663.80078
08-02-2023,17871.69922,38961,30944
09-02-2023,17893.44922,38767.25,30956.65039
10-02-2023,17856.5,38735.39844,31029.44922
13-02-2023,17770.90039,38177.10156,30565.34961
14-02-2023,17929.84961,38134.85156,30481.80078
15-02-2023,18015.84961,38405.19922,30671
16-02-2023,18035.84961,38680.10156,30886.5
17-02-2023,17944.19922,38439.39844,30642.05078
20-02-2023,17844.59961,38319.30078,30666.90039
21-02-2023,17826.69922,38248.25,30556.80078
22-02-2023,17554.30078,37698,30211
23-02-2023,17511.25,37536.30078,30165.65039
24-02-2023,17465.80078,37504.19922,30103.40039
27-02-2023,17392.69922,37153.14844,29894.90039
28-02-2023,17303.94922,37252.55078,30117.30078
01-03-2023,17450.90039,37686.64844,30584.09961
02-03-2023,17321.90039,37665.60156,30486.75
03-03-2023,17594.34961,38008.05078,30697.65039
06-03-2023,17711.44922,38310.55078,30960.05078
08-03-2023,17754.40039,38452.80078,31119.25
09-03-2023,17589.59961,38171.85156,30948.65039
10-03-2023,17412.90039,38083.19922,30717.44922
13-03-2023,17154.30078,37594.94922,30106.84961
14-03-2023,17043.30078,37375.55078,29949.34961
15-03-2023,16972.15039,37354,29971.25
16-03-2023,16985.59961,37579.14844,29997.5
17-03-2023,17100.05078,37787.35156,30092.25
20-03-2023,16988.40039,37512.44922,29782.55078
21-03-2023,17107.5,37728.69922,29958.15039
22-03-2023,17151.90039,37973,30040.59961
23-03-2023,17076.90039,37818.55078,29916.69922
24-03-2023,16945.05078,37528.55078,29565.44922
27-03-2023,16985.69922,37334,29426.59961
28-03-2023,16951.69922,36982.30078,29324.75
29-03-2023,17080.69922,37279,29775.55078
31-03-2023,17359.75,37797.75,30035.15039
03-04-2023,17398.05078,37891.35156,30166.75
05-04-2023,17557.05078,38094.30078,30160.15039
06-04-2023,17599.15039,38187.05078,30353.80078
10-04-2023,17624.05078,38296.75,30470.09961
11-04-2023,17722.30078,38379.64844,30623.5
12-04-2023,17812.40039,38560.89844,30824.05078
13-04-2023,17828,38496.75,30884.65039
17-04-2023,17706.84961,38663.5,31006.5
18-04-2023,17660.15039,38806.14844,31240.75
19-04-2023,17618.75,38459.94922,31211.25
20-04-2023,17624.44922,38475.64844,31219.55078
21-04-2023,17624.05078,38426.05078,31087.34961
24-04-2023,17743.40039,38572,31210
25-04-2023,17769.25,38738.60156,31180.59961
26-04-2023,17813.59961,38888.39844,31228.84961
27-04-2023,17915.05078,38992,31404.19922
28-04-2023,18065,39514.19922,31794.75
02-05-2023,18147.65039,39774.5,32101.80078
03-05-2023,18089.84961,39845.14844,32186.19922
04-05-2023,18255.80078,40096.14844,32374.34961
05-05-2023,18069,40091.25,32148.84961
08-05-2023,18264.40039,40365.10156,32476.09961
09-05-2023,18265.94922,40323.30078,32488.5
10-05-2023,18315.09961,40551.5,32505.34961
11-05-2023,18297,40867,32601.30078
12-05-2023,18314.80078,40801.10156,32468.44922
15-05-2023,18398.84961,40995.05078,32709.40039
16-05-2023,18286.5,41052.05078,32792.85156
17-05-2023,18181.75,40821.39844,32762.75
18-05-2023,18129.94922,40415.35156,32570.55078
19-05-2023,18203.40039,40546.14844,32550.34961
22-05-2023,18314.40039,40923.44922,32756.40039
23-05-2023,18348,41010.35156,32961.89844
24-05-2023,18285.40039,40984.05078,33031.35156
25-05-2023,18321.15039,41213.30078,33157.10156
26-05-2023,18499.34961,41684.69922,33425.10156
29-05-2023,18598.65039,41925.30078,33551
30-05-2023,18633.84961,41946,33635.30078
31-05-2023,18534.40039,42049.30078,33761.30078
01-06-2023,18487.75,42154.69922,33812.39844
02-06-2023,18534.09961,42331.39844,33966.80078
05-06-2023,18593.84961,42401.35156,34015.19922
06-06-2023,18599,42597.10156,34035.89844
07-06-2023,18726.40039,42998.5,34390.10156
08-06-2023,18634.55078,42713.44922,34200.39844
09-06-2023,18563.40039,42672.64844,34153.05078
12-06-2023,18601.5,42870.55078,34342.30078
13-06-2023,18716.15039,43278.64844,34761
14-06-2023,18755.90039,43379.25,34833.30078
15-06-2023,18688.09961,43393.85156,34907
16-06-2023,18826,43836.75,35144.30078
19-06-2023,18755.44922,43764.69922,35158.05078
20-06-2023,18816.69922,43926.30078,35329.19922
21-06-2023,18856.84961,43905.64844,35614.39844
22-06-2023,18771.25,43387.14844,35235.25
23-06-2023,18665.5,42833.14844,34799.89844
26-06-2023,18691.19922,43006.60156,35120.44922
27-06-2023,18817.40039,43192.60156,35296.94922
28-06-2023,18972.09961,43465.44922,35520.94922
