date,Nifty50,NiftyNext50,NiftyMidcap100
19-11-2019,1.24,13.71,28.08
20-11-2019,0.75,13.01,27.88
21-11-2019,1,13.46,28.88
22-11-2019,1.46,13.76,28.84
25-11-2019,0.12,12.22,27.38
26-11-2019,0.42,12.93,28.47
27-11-2019,0,12.12,27.51
28-11-2019,0,10.96,26.26
29-11-2019,0.79,11.82,26.19
02-12-2019,0.85,11.84,27.06
03-12-2019,1.31,12.66,28.45
04-12-2019,0.9,12.54,27.75
05-12-2019,1.1,13.41,27.98
06-12-2019,1.93,14.6,29.88
09-12-2019,1.79,14.99,29.92
10-12-2019,2.48,16.23,31.61
11-12-2019,2.02,15.68,30.63
12-12-2019,1.5,14.84,29.58
13-12-2019,0.53,13.69,28.34
16-12-2019,0.81,14.35,29.03
17-12-2019,0,13.87,28.29
18-12-2019,0,13.44,28.65
19-12-2019,0,13.01,28.55
20-12-2019,0,12.37,28.54
23-12-2019,0.07,12.41,28.76
24-12-2019,0.47,12.46,28.96
26-12-2019,1.2,12.87,28.87
27-12-2019,0.21,12.09,27.79
30-12-2019,0.13,12.06,27.24
31-12-2019,0.85,12.76,27.07
02-01-2020,0,11.86,24.96
03-01-2020,0.45,12.08,25.68
06-01-2020,2.41,14.43,28.56
07-01-2020,1.9,13.59,27.67
08-01-2020,2.14,13.54,27.28
09-01-2020,0.54,12.06,25.47
10-01-2020,0.21,11.78,24.99
13-01-2020,0,10.9,23.99
14-01-2020,0,10.66,23.11
15-01-2020,0.15,10.23,21.84
16-01-2020,0.06,10.15,20.83
17-01-2020,0.08,9.94,20.24
20-01-2020,1.13,11.01,20.92
21-01-2020,1.58,11.54,21.05
22-01-2020,2.11,11.63,21.2
23-01-2020,1.49,10.46,19.47
24-01-2020,0.93,9.49,18.38
27-01-2020,2.01,10.22,18.81
28-01-2020,2.54,10.49,19.19
29-01-2020,1.92,9.9,18.93
30-01-2020,2.71,11.87,19.88
31-01-2020,3.35,12.81,20.66
03-02-2020,5.59,15.93,22.72
04-02-2020,3.19,13.54,21.34
05-02-2020,2.26,11.85,19.96
06-02-2020,1.85,10.56,19.1
07-02-2020,2.18,9.89,18.32
10-02-2020,2.75,10.24,19.46
11-02-2020,2.1,10.62,19.36
12-02-2020,1.32,10.62,19.61
13-02-2020,1.54,10.8,19.9
14-02-2020,2.05,11.99,20.87
17-02-2020,2.63,13.31,21.92
18-02-2020,3.08,13.75,22.6
19-02-2020,1.95,11.49,20.8
20-02-2020,2.33,11.34,20
24-02-2020,4.5,13.7,22.34
25-02-2020,4.78,14.56,22.78
26-02-2020,5.86,16.2,24.09
27-02-2020,6.27,16.48,25.11
28-02-2020,10.36,20.53,29.46
02-03-2020,11.04,20.89,30.35
03-03-2020,9.37,18.54,27.8
04-03-2020,9.88,19.47,29.77
05-03-2020,9.7,18.76,29.59
06-03-2020,12.49,21.41,32.71
09-03-2020,18.28,26.97,39.01
11-03-2020,18.2,27.91,40.25
12-03-2020,28.91,40.14,52.58
13-03-2020,24.18,36.27,48.77
16-03-2020,34.41,43.88,58.68
17-03-2020,37.86,45.07,62.79
18-03-2020,45.97,52.55,72.54
19-03-2020,49.6,57.72,80.13
20-03-2020,41.36,52.26,71.64
23-03-2020,62.44,72.31,97.73
24-03-2020,58.47,70.51,95.6
25-03-2020,48.62,64.59,89.28
26-03-2020,43.06,56.01,83.57
27-03-2020,42.75,56.23,84.74
30-03-2020,49.28,57.53,89.86
31-03-2020,43.79,51.16,85.68
01-04-2020,49.78,54.47,89.45
03-04-2020,52.93,56.47,92.03
07-04-2020,40.61,47.08,82.17
08-04-2020,41.3,44.17,78.96
09-04-2020,35.67,39.39,73.11
13-04-2020,37.45,39.6,75.6
15-04-2020,38.51,38.47,73.39
16-04-2020,37.47,37.45,70.31
17-04-2020,33.4,35.75,66.57
20-04-2020,33.48,36.44,65.72
21-04-2020,37.64,38.64,71
22-04-2020,34.56,36.93,69.73
23-04-2020,32.73,36.57,67.62
24-04-2020,35.04,39,71.17
27-04-2020,33.18,36.24,68.55
28-04-2020,31.78,36.6,66.39
29-04-2020,29.4,35.12,64.29
30-04-2020,25.38,32.43,60.95
04-05-2020,33.02,38.13,68.35
05-05-2020,34.29,40.05,69.55
06-05-2020,33.35,38.72,68.47
07-05-2020,34.39,40.25,69.37
08-05-2020,33.62,39.03,69.93
11-05-2020,33.8,37.58,68.94
12-05-2020,34.42,37.79,70.16
13-05-2020,31.74,36.07,66.35
14-05-2020,35.21,36.96,66.93
15-05-2020,35.3,37.72,67.27
18-05-2020,40.11,42.2,75.12
19-05-2020,39.23,41.44,74.26
20-05-2020,36.35,38.76,71.6
21-05-2020,35.76,37.09,70.28
22-05-2020,36.76,38.59,71.55
26-05-2020,36.92,38.41,69.31
27-05-2020,32.71,38.25,68.32
28-05-2020,30.27,35.85,65.51
29-05-2020,29.04,32.64,63.73
01-06-2020,25.81,30.6,58.8
02-06-2020,23.88,29.75,56.68
03-06-2020,22.87,28.99,56.07
04-06-2020,23.26,28.42,56.2
05-06-2020,21.89,26.04,53.49
08-06-2020,21.59,26.02,52.8
09-06-2020,23.05,26.85,53.38
10-06-2020,22.2,26.9,51.53
11-06-2020,24.85,28.87,53.5
12-06-2020,23.96,27.58,51.55
15-06-2020,25.97,28.74,53.38
16-06-2020,24.7,28.38,52.71
17-06-2020,25.11,28.28,52.54
18-06-2020,22.5,27.92,50.63
19-06-2020,20.67,26.53,49.2
22-06-2020,19.89,24.09,46.86
23-06-2020,18.06,21.88,44.66
24-06-2020,19.96,23.19,46.74
25-06-2020,20.15,23.09,45.45
26-06-2020,19.06,22.89,45.12
29-06-2020,19.88,23.91,47.48
30-06-2020,20,23.99,47.8
01-07-2020,18.53,23.93,47.06
02-07-2020,17.16,23.02,45.41
03-07-2020,16.54,22.08,44.47
06-07-2020,14.85,21.53,42.06
07-07-2020,14.47,20.95,41.45
08-07-2020,15.47,21.37,42
09-07-2020,14.32,21.51,41.46
10-07-2020,14.81,21.79,42.47
13-07-2020,14.44,21.48,42.81
14-07-2020,16.54,22.69,44.37
15-07-2020,16.43,23.36,45.34
16-07-2020,15.11,23,44.55
17-07-2020,13.4,21.02,42.58
20-07-2020,12.16,20.33,41.22
21-07-2020,10.75,20.13,41.09
22-07-2020,11.05,20.79,40.9
23-07-2020,10.23,19.81,39.56
24-07-2020,10.44,21.18,39.95
27-07-2020,11.05,22.14,41.82
28-07-2020,9.4,21.32,40.57
29-07-2020,10.35,20.76,39.89
30-07-2020,11.35,20.16,41.06
31-07-2020,11.64,18.83,40.47
03-08-2020,13.5,19.43,40.49
04-08-2020,11.42,18.67,38.95
05-08-2020,11.36,18.77,38.19
06-08-2020,10.38,17.94,36.63
07-08-2020,10.24,17.65,34.95
10-08-2020,9.69,15.96,33.22
11-08-2020,9.18,16.53,33.68
12-08-2020,9.32,16.58,33.58
13-08-2020,9.4,16,31.51
14-08-2020,10.59,17.09,32.65
17-08-2020,9.92,16.7,32.06
18-08-2020,8.58,15.37,30.44
19-08-2020,8.36,15.19,29.64
20-08-2020,9.28,15.28,28.59
21-08-2020,8.71,14.93,27.97
24-08-2020,7.81,14.92,27.08
25-08-2020,7.76,14.81,26.64
26-08-2020,7.04,14.74,25.99
27-08-2020,6.95,14.26,25.84
28-08-2020,6.14,13.92,25.12
31-08-2020,8.56,19,30.27
01-09-2020,7.78,17.6,29.21
02-09-2020,7.17,16.29,27.31
03-09-2020,7.24,15.59,26.24
04-09-2020,9.07,17.76,28.39
07-09-2020,8.87,18.15,29.51
08-09-2020,9.23,18.96,31.39
09-09-2020,9.61,19.16,32.11
10-09-2020,7.97,18.01,30.5
11-09-2020,7.83,16.97,29.62
14-09-2020,8.06,17.11,26.3
15-09-2020,7.29,16,24.94
16-09-2020,6.53,15.46,24.52
17-09-2020,7.35,16.13,24.82
18-09-2020,7.45,15.85,24.9
21-09-2020,9.88,19.68,29.62
22-09-2020,10.84,21.1,31.65
23-09-2020,11.05,21.41,32.08
24-09-2020,14.41,24.22,35.49
25-09-2020,11.87,20.92,31.68
28-09-2020,10.11,18.26,27.85
29-09-2020,10.16,18.81,28.03
30-09-2020,9.91,18.07,27.96
01-10-2020,8.28,17.13,26.9
05-10-2020,7.47,16.83,27.03
06-10-2020,6,16.4,26.23
07-10-2020,5.31,16.69,26.88
08-10-2020,4.46,16.12,26.74
09-10-2020,3.76,16.45,27.14
12-10-2020,3.62,16.93,27.87
13-10-2020,3.58,17.42,28.49
14-10-2020,3.27,16.57,28.7
15-10-2020,5.84,18.56,30.92
16-10-2020,5.1,17.54,29.46
19-10-2020,4.12,16.58,28.47
20-10-2020,3.91,16.35,27.66
21-10-2020,3.56,16.62,27.34
22-10-2020,3.92,16.7,26.56
23-10-2020,3.62,16.36,25.57
26-10-2020,5.05,17.95,27.76
27-10-2020,3.98,16.23,26.22
28-10-2020,5.39,17.2,27.48
29-10-2020,5.93,16.68,28.03
30-10-2020,6.18,16.71,27.34
02-11-2020,5.94,16.3,26.83
03-11-2020,4.65,15.64,25.95
04-11-2020,3.81,14.87,25.13
05-11-2020,2,13.05,22.94
06-11-2020,0.81,12.65,22.07
09-11-2020,0,11.04,21.02
10-11-2020,0,11.81,20.68
11-11-2020,0,10.53,20.23
12-11-2020,0.46,9.88,19.52
13-11-2020,0.23,8.9,18.41
17-11-2020,0,7.51,16.51
18-11-2020,0,7.15,14.84
19-11-2020,1.3,7.91,15.58
20-11-2020,0.62,6.57,14.6
23-11-2020,0.09,5.62,13.12
24-11-2020,0,5.08,12.3
25-11-2020,1.53,6.7,14.18
26-11-2020,0.52,5.74,13.21
27-11-2020,0.66,5.23,10.23
01-12-2020,0,3.86,9.18
02-12-2020,0,2.99,8.65
03-12-2020,0,1.92,7.97
04-12-2020,0,1.53,7.6
07-12-2020,0,0.61,6.38
08-12-2020,0,0.65,6.32
09-12-2020,0,0.62,5.68
10-12-2020,0.38,0.22,6.57
11-12-2020,0.11,0,6.33
14-12-2020,0,0,5.64
15-12-2020,0,0.22,5.15
16-12-2020,0,0,3.95
17-12-2020,0,0.35,4.23
18-12-2020,0,0.19,4.49
21-12-2020,3.24,3.79,9.77
22-12-2020,2.19,2.31,8.85
23-12-2020,1.17,0.61,6.32
24-12-2020,0.08,0.23,6.13
28-12-2020,0,0,4.89
29-12-2020,0,0.06,5.01
30-12-2020,0,0,4.77
31-12-2020,0,0,4.27
04-01-2021,0,0,1.61
05-01-2021,0,0,0.92
06-01-2021,0.38,0.19,0.37
07-01-2021,0.44,0,0
08-01-2021,0,0,0
11-01-2021,0,0,0.24
12-01-2021,0,0.28,0
13-01-2021,0,0.89,0.6
14-01-2021,0,0.41,0.54
15-01-2021,1.12,2.01,1.62
18-01-2021,2.2,3.92,3.81
19-01-2021,0.51,2.17,1.46
20-01-2021,0,1.6,0.41
21-01-2021,0.37,2.51,1.65
22-01-2021,1.9,3.36,2.91
25-01-2021,2.85,4.17,3.89
27-01-2021,4.85,5.56,5.56
28-01-2021,5.99,5.98,6.19
29-01-2021,7.41,8.55,6.6
01-02-2021,2.55,5.5,3.19
02-02-2021,0,3.4,0.79
03-02-2021,0,2.9,0
04-02-2021,0,1.28,0
05-02-2021,0,1.98,1.1
08-02-2021,0,0.86,0
09-02-2021,0.04,0.91,0.08
10-02-2021,0.06,0.52,0
11-02-2021,0,0,0
12-02-2021,0.07,0,0.23
15-02-2021,0,0,0
16-02-2021,0.01,0,0
17-02-2021,0.7,0,0
18-02-2021,1.29,0,0
19-02-2021,2.22,1.35,1.65
22-02-2021,4.35,3.02,2.96
23-02-2021,4.13,2.3,1.93
24-02-2021,2.22,1.76,0.89
25-02-2021,1.44,1.09,0
26-02-2021,5.41,3.36,1.63
01-03-2021,3.75,2.39,0
02-03-2021,2.65,0.64,0
03-03-2021,0.45,0,0
04-03-2021,1.55,0,0
05-03-2021,2.52,1.47,2.2
08-03-2021,2.4,1.64,1.9
09-03-2021,1.43,2.43,2.43
10-03-2021,0.92,1.82,1.6
12-03-2021,1.89,2.78,2.04
15-03-2021,2.58,3.33,2.74
16-03-2021,2.71,2.85,2.33
17-03-2021,4.03,4.91,4.93
18-03-2021,5.2,6.19,6.39
19-03-2021,3.87,4.99,5.11
22-03-2021,3.92,3.97,4.26
23-03-2021,3.37,2.71,3.36
24-03-2021,5.26,4.28,5.46
25-03-2021,6.91,6.63,7.65
26-03-2021,5.57,5.34,6.01
30-03-2021,3.16,4.98,4.23
31-03-2021,4.25,4.69,3.86
01-04-2021,3.01,3.14,2.03
05-04-2021,4.62,4.09,3.4
06-04-2021,4.3,3.06,2.47
07-04-2021,3.34,2.05,1.13
08-04-2021,2.96,1.29,0.6
09-04-2021,3.23,1.18,0.42
12-04-2021,7.01,6.12,6.46
13-04-2021,5.58,5.03,4.64
15-04-2021,5.03,4.39,4.58
16-04-2021,4.77,3.28,3.57
19-04-2021,6.65,5.08,5.81
20-04-2021,7.12,4.61,5.5
22-04-2021,6.31,4.48,5.02
23-04-2021,6.79,4.35,4.75
26-04-2021,5.73,3.83,3.94
27-04-2021,4.52,3.03,2.33
28-04-2021,3.03,2.4,1.21
29-04-2021,2.82,2.44,1.33
30-04-2021,4.67,2.93,1.7
03-05-2021,4.65,2.05,1.42
04-05-2021,5.64,2.45,1.82
05-05-2021,4.77,0.79,0.81
06-05-2021,4.01,0.22,0
07-05-2021,3.32,0,0.38
10-05-2021,2.49,0,0
11-05-2021,3.12,0,0
12-05-2021,4.21,0,0.81
14-05-2021,4.34,1.45,2.5
17-05-2021,2.62,0.18,0.64
18-05-2021,1.37,0,0
19-05-2021,1.89,0,0.13
20-05-2021,2.74,0.06,0.22
21-05-2021,0.92,0,0
24-05-2021,0.77,0,0
25-05-2021,0.7,0.35,0.16
26-05-2021,0.09,0.48,0.07
27-05-2021,0,0.01,0
28-05-2021,0,0,0.04
31-05-2021,0,0,0
01-06-2021,0.05,0.11,0.1
02-06-2021,0.04,0,0
03-06-2021,0,0,0
04-06-2021,0.13,0,0
07-06-2021,0,0,0
08-06-2021,0.07,0,0
09-06-2021,0.74,0.93,0.73
10-06-2021,0.09,0,0
11-06-2021,0,0,0
14-06-2021,0,0.44,0.48
15-06-2021,0,0.12,0
16-06-2021,0.64,1.06,0.94
17-06-2021,1.13,2.01,2.2
18-06-2021,1.19,2.56,3.28
21-06-2021,0.78,1.67,2.47
22-06-2021,0.61,1.17,2.36
23-06-2021,1.16,2,2.58
24-06-2021,0.5,2.49,2.87
25-06-2021,0.06,1.79,1.75
28-06-2021,0.34,1.39,1.21
29-06-2021,0.77,1.59,1.72
30-06-2021,0.94,2.03,1.46
01-07-2021,1.21,1.69,1.79
02-07-2021,0.94,1.97,1.27
05-07-2021,0.22,1.34,0.74
06-07-2021,0.32,1.35,0.79
07-07-2021,0,0.92,0.13
08-07-2021,0.96,1.13,0.56
09-07-2021,1.21,0.96,0
12-07-2021,1.19,0.89,0
13-07-2021,0.43,1.08,0
14-07-2021,0.16,1.08,0
15-07-2021,0,0.75,0
16-07-2021,0.01,0.27,0
19-07-2021,1.09,0.92,0.82
20-07-2021,1.87,1.6,2.29
22-07-2021,0.63,0,1.14
23-07-2021,0.43,0.12,0.97
26-07-2021,0.63,0.02,1.01
27-07-2021,1.13,0.65,1.44
28-07-2021,1.37,0.47,1.96
29-07-2021,0.92,0.42,1.23
30-07-2021,1.02,0,0.13
02-08-2021,0.25,0,0
03-08-2021,0,0,0
04-08-2021,0,0.72,1.21
05-08-2021,0,0.94,1.2
06-08-2021,0.35,0.73,1.14
09-08-2021,0.22,1.2,1.89
10-08-2021,0.09,1.61,3.01
11-08-2021,0.08,1.84,3.14
12-08-2021,0,1.52,2.1
13-08-2021,0,1.4,2.41
16-08-2021,0,1.28,2.76
17-08-2021,0,0.75,2.42
18-08-2021,0.28,0.2,2.13
20-08-2021,1,1.7,4.21
23-08-2021,0.72,2.12,5.11
24-08-2021,0,1.14,3.63
25-08-2021,0,0.67,3.3
26-08-2021,0,0.37,3.1
27-08-2021,0,0,2.02
30-08-2021,0,0,0.08
31-08-2021,0,0,0
01-09-2021,0.33,0,0
02-09-2021,0,0,0
03-09-2021,0,0,0
06-09-2021,0,0.13,0
07-09-2021,0.09,0.48,0.25
08-09-2021,0.14,0,0
09-09-2021,0.05,0,0
13-09-2021,0.13,0,0
14-09-2021,0,0,0
15-09-2021,0,0,0
16-09-2021,0,0,0
17-09-2021,0.25,0.83,1.28
20-09-2021,1.34,2.74,3.51
21-09-2021,0.38,1.85,2.86
22-09-2021,0.47,1.3,1.17
23-09-2021,0,0.18,0
24-09-2021,0,1.03,0.79
27-09-2021,0,1.32,0.76
28-09-2021,0.6,2.05,1.43
29-09-2021,0.81,2.6,0.35
30-09-2021,1.34,2.67,0
01-10-2021,1.84,2.35,0
04-10-2021,0.93,0.82,0
05-10-2021,0.18,0.42,0
06-10-2021,1.18,1.39,0.92
07-10-2021,0.36,0.33,0
08-10-2021,0,0.56,0
11-10-2021,0,0.11,0
12-10-2021,0,0,0
13-10-2021,0,0,0
14-10-2021,0,0,0
18-10-2021,0,0,0
19-10-2021,0.32,1.41,2.22
20-10-2021,1.15,3.2,4.47
21-10-2021,1.64,3.97,4.88
22-10-2021,2,5.43,5.8
25-10-2021,1.94,6.37,7.63
26-10-2021,1.14,5.12,5.73
27-10-2021,1.46,4.58,5.65
28-10-2021,3.47,6.85,7.77
29-10-2021,4.56,6.23,7.93
01-11-2021,3.05,4.92,6
02-11-2021,3.29,4.88,5.13
03-11-2021,3.63,4.28,5.41
04-11-2021,3.13,3.73,4.59
08-11-2021,2.26,2.4,3.35
09-11-2021,2.4,2.02,2.17
10-11-2021,2.55,1.84,2.62
11-11-2021,3.38,2.28,3.47
12-11-2021,2.07,1.05,3
15-11-2021,2.03,0.78,2.67
16-11-2021,2.65,0.94,2.95
17-11-2021,3.23,1.05,3.64
18-11-2021,4.01,2.51,5.16
22-11-2021,6.09,4.45,8.42
23-11-2021,5.56,2.9,6.54
24-11-2021,6.1,3.45,6.97
25-11-2021,5.36,2.57,6.33
26-11-2021,8.52,5.76,9.91
29-11-2021,8.34,6.74,11.42
30-11-2021,8.8,7,10.91
01-12-2021,7.63,6.39,9.78
02-12-2021,6.18,5.35,8.54
03-12-2021,7.45,5.56,8.55
06-12-2021,9.25,7.64,10.12
07-12-2021,7.57,6.03,8.59
08-12-2021,5.77,4.67,6.88
09-12-2021,5.48,4.45,6.23
10-12-2021,5.52,4.05,5.39
13-12-2021,6.38,4.56,5.65
14-12-2021,6.65,4.21,5.85
15-12-2021,7.29,5.08,6.46
16-12-2021,7.12,5.45,7.2
17-12-2021,8.78,8.11,9.84
20-12-2021,11.21,11.26,14.03
21-12-2021,10.17,9.2,12.59
22-12-2021,8.97,7.72,10.88
23-12-2021,8.23,6.58,9.88
24-12-2021,8.66,7.71,11.05
27-12-2021,8.14,7.42,10.56
28-12-2021,7.22,6.46,9.27
29-12-2021,7.34,6.71,9.12
30-12-2021,7.4,7.53,9.53
31-12-2021,6.47,5.9,8.02
03-01-2022,4.83,5.07,6.81
04-01-2022,3.77,5.06,6.53
05-01-2022,3.08,4.55,6.36
06-01-2022,4.12,4.83,6.23
07-01-2022,3.73,4.39,5.7
10-01-2022,2.63,3.99,4.82
11-01-2022,2.33,4.03,4.73
12-01-2022,1.45,3.26,3.44
13-01-2022,1.2,2.8,2.77
14-01-2022,1.21,2.66,2.8
17-01-2022,0.92,2.28,2.63
18-01-2022,2.01,4.07,4.79
19-01-2022,3,4.15,4.85
20-01-2022,4.06,4.22,5.02
21-01-2022,4.88,5.99,7.59
24-01-2022,7.74,10.07,11.92
25-01-2022,6.94,9.05,10.81
27-01-2022,7.99,10.94,11.99
28-01-2022,8.04,10.03,10.33
31-01-2022,6.56,8.79,8.62
01-02-2022,5.12,6.93,7.43
02-02-2022,3.92,5.82,6.18
03-02-2022,5.22,6.37,7.21
04-02-2022,5.48,6.45,8.03
07-02-2022,7.34,7.17,9.15
08-02-2022,7.01,7.67,9.92
09-02-2022,5.8,6.47,8.68
10-02-2022,4.95,6.03,8.38
11-02-2022,6.34,7.59,10.61
14-02-2022,9.7,11.31,15.15
15-02-2022,6.48,8.68,11.95
16-02-2022,6.67,8.89,12.27
17-02-2022,6.78,8.66,12.61
18-02-2022,6.95,9.82,13.65
21-02-2022,7.38,11.28,15.08
22-02-2022,8.1,11.5,16.26
23-02-2022,8.29,10.57,15.52
24-02-2022,13.72,17.14,22.56
25-02-2022,10.92,12.87,17.64
28-02-2022,10.02,11.62,16.52
02-03-2022,11.27,11.59,16.54
03-03-2022,12,11.74,17.02
04-03-2022,13.74,14.51,19.51
07-03-2022,16.48,17.61,22.4
08-03-2022,15.38,15.86,20.91
09-03-2022,13.04,14.25,18.35
10-03-2022,11.34,12.08,17.28
11-03-2022,11.1,11.53,16.57
14-03-2022,9.52,11.94,16.33
15-03-2022,10.89,12.99,17.36
16-03-2022,8.85,10.49,15.04
17-03-2022,6.88,8.89,13.48
21-03-2022,7.94,10.38,13.8
22-03-2022,6.71,10.19,13.48
23-03-2022,7.14,9.95,12.86
24-03-2022,7.28,9.75,12.2
25-03-2022,7.72,9.7,12.33
28-03-2022,7.29,10.08,12.54
29-03-2022,6.65,9.55,12.07
30-03-2022,5.59,8.9,11.13
31-03-2022,5.8,8.74,10.75
01-04-2022,4.56,7.07,9.13
04-04-2022,2.35,5.43,7.38
05-04-2022,2.89,4.57,5.92
06-04-2022,3.76,4.19,5.3
07-04-2022,4.75,4.5,6.38
08-04-2022,3.9,2.91,5.35
11-04-2022,4.54,1.89,4.7
12-04-2022,5.4,3.06,6.75
13-04-2022,5.73,2.91,6.78
18-04-2022,7.59,3.28,7.91
19-04-2022,8.95,5.19,9.42
20-04-2022,7.82,4.67,8.61
21-04-2022,6.24,3.36,7.46
22-04-2022,7.6,4.13,8.47
25-04-2022,8.98,6.23,10.6
26-04-2022,7.42,3.8,8.83
27-04-2022,8.44,5.18,9.78
28-04-2022,7.14,3.76,9.13
29-04-2022,8.04,5.11,10.05
02-05-2022,8.25,5.49,10.71
04-05-2022,10.79,8.61,13.11
05-05-2022,10.76,8.45,12.99
06-05-2022,12.59,10.79,15.05
09-05-2022,13.34,12.97,17.13
10-05-2022,13.77,15.55,19.37
11-05-2022,14.29,15.69,19.8
12-05-2022,16.88,18.67,22.66
13-05-2022,17.08,19.2,21.41
16-05-2022,16.63,17.42,19.91
17-05-2022,13.64,14.5,16.72
18-05-2022,13.77,14.43,16.98
19-05-2022,16.87,17.65,20.58
20-05-2022,13.59,15.92,17.98
23-05-2022,13.95,16.93,18.4
24-05-2022,14.59,17.92,19.17
25-05-2022,15.3,19.96,22.16
26-05-2022,14.27,18.33,20.54
27-05-2022,12.99,17.53,18.9
30-05-2022,10.9,14.8,16.09
31-05-2022,11.41,14.69,16.25
01-06-2022,11.83,15.78,16.2
02-06-2022,11.12,15.17,15.42
03-06-2022,11.41,16.86,17.35
06-06-2022,11.51,17.2,17.48
07-06-2022,12.55,18.19,18.27
08-06-2022,12.97,18.56,18.84
09-06-2022,12.13,17.64,18.27
10-06-2022,14.04,18.72,19.25
13-06-2022,17.13,21.35,22.81
14-06-2022,17.45,20.98,23.09
15-06-2022,17.75,20.71,22.66
16-06-2022,20.29,23.27,25.61
17-06-2022,20.82,25.34,27.08
20-06-2022,20.37,26.27,30.02
21-06-2022,18.15,22.89,25.54
22-06-2022,19.88,25.18,27.62
23-06-2022,18.77,23.7,26.09
24-06-2022,17.69,22.1,24.33
27-06-2022,16.71,21.22,23.1
28-06-2022,16.57,21.04,22.75
29-06-2022,16.95,21.89,23.29
30-06-2022,17.09,22.47,24.32
01-07-2022,17.3,21.16,23.69
04-07-2022,16.68,19.94,22.84
05-07-2022,16.86,19.84,23.17
06-07-2022,15.56,17.85,20.88
07-07-2022,14.53,16.84,19.27
08-07-2022,13.91,16.5,18.94
11-07-2022,13.94,14.7,17.83
12-07-2022,15.06,15.08,18.37
13-07-2022,15.72,15.12,18.17
14-07-2022,15.93,15.25,18.28
15-07-2022,15.13,14.8,17.37
18-07-2022,13.51,13.28,15.75
19-07-2022,13.07,12.73,14.98
20-07-2022,11.84,12.53,14.76
21-07-2022,11.27,10.9,13.2
22-07-2022,10.51,11.31,13.21
25-07-2022,11.1,11.43,13.31
26-07-2022,12.09,12.86,14.75
27-07-2022,11.03,11.94,13.49
28-07-2022,9.14,10.67,12.54
29-07-2022,7.69,9.29,10.97
01-08-2022,6.56,7.73,9.15
02-08-2022,6.52,7.28,8.79
03-08-2022,6.26,7.69,9.55
04-08-2022,6.3,7.15,8.92
05-08-2022,6.21,7.25,8.68
08-08-2022,5.43,6.72,8.29
10-08-2022,5.37,7.09,8.46
11-08-2022,4.63,6.21,7.52
12-08-2022,4.4,5.91,6.75
16-08-2022,3.66,4.27,5.22
17-08-2022,2.97,3.22,4.72
18-08-2022,2.9,2.6,4.53
19-08-2022,4.05,3.65,6.06
22-08-2022,5.64,5.6,8.25
23-08-2022,5.12,5.09,7
24-08-2022,4.95,4.46,6.21
25-08-2022,5.45,4.44,6.28
26-08-2022,5.23,3.9,5.69
29-08-2022,6.72,4.52,6.58
30-08-2022,4.04,2.29,4.46
01-09-2022,5.33,2.27,4.34
02-09-2022,5.35,2.46,4.72
05-09-2022,4.59,2.58,4.32
06-09-2022,4.65,1.92,3.72
07-09-2022,4.84,1.56,3.2
08-09-2022,3.81,1.29,3.01
09-09-2022,3.61,1.36,2.65
