date,Nifty50,NiftyNext50,NiftyMidcap100
12-09-2022,3.01,0.16,1.67
13-09-2022,2.25,0,1.5
14-09-2022,2.63,0,1.84
15-09-2022,3.35,0,1.45
16-09-2022,5.4,2.99,4.41
19-09-2022,4.85,2.66,4.38
20-09-2022,3.71,1.51,2.91
21-09-2022,4.28,3.16,3.68
22-09-2022,4.81,2.73,3.33
23-09-2022,6.64,4.6,5.81
26-09-2022,8.58,7.52,9.21
27-09-2022,8.64,7.24,9.03
28-09-2022,9.6,7.91,9.37
29-09-2022,9.86,8.26,8.94
30-09-2022,8.09,7.14,7.23
03-10-2022,9.41,9.66,8.59
04-10-2022,6.96,7.15,5.77
06-10-2022,6.61,6.31,4.45
07-10-2022,6.71,6.49,4.71
10-10-2022,7.17,7.38,5.71
11-10-2022,8.79,9.39,7.58
12-10-2022,7.9,8.52,6.92
13-10-2022,8.6,9.59,7.66
14-10-2022,7.51,9.99,7.73
17-10-2022,6.73,9.28,7.56
18-10-2022,5.66,8.17,6.4
19-10-2022,5.51,8.3,6.13
20-10-2022,5.2,7.26,6.42
21-10-2022,5.12,8.7,7.15
24-10-2022,4.21,8.35,6.61
25-10-2022,4.65,8.35,6.14
27-10-2022,4.17,7.12,5.49
28-10-2022,3.88,7.64,6.07
31-10-2022,2.58,6.54,4.62
01-11-2022,1.83,5.47,3.72
02-11-2022,2.18,5.69,3.8
03-11-2022,2.35,5.57,3.45
04-11-2022,1.99,5.37,3.71
07-11-2022,1.51,4.92,2.88
09-11-2022,1.76,5.12,3.65
10-11-2022,2.49,6.16,4.87
11-11-2022,0.69,5.15,4.79
14-11-2022,0.81,4.59,4.73
15-11-2022,0.4,4.42,4.72
16-11-2022,0.37,5.19,5.41
17-11-2022,0.73,5.98,5.83
18-11-2022,0.93,6.59,6.37
21-11-2022,1.75,7.18,6.42
22-11-2022,1.28,6.92,5.84
23-11-2022,1.15,6.72,5.57
24-11-2022,0,6.31,5.1
25-11-2022,0,6.02,4.11
28-11-2022,0,5.79,3.35
29-11-2022,0,5.25,3.81
30-11-2022,0,3.95,2.64
01-12-2022,0,3.55,1.86
02-12-2022,0.62,3.4,0.98
05-12-2022,0.6,3.58,0.73
06-12-2022,0.91,3.67,1.2
07-12-2022,1.36,3.47,1.78
08-12-2022,1.09,3.05,1.17
09-12-2022,1.71,3.69,1.58
12-12-2022,1.7,3.67,1.21
13-12-2022,1.1,3.84,0.67
14-12-2022,0.82,3.36,0.07
15-12-2022,2.16,4.29,1.09
16-12-2022,2.97,5.65,2.73
19-12-2022,2.13,4.61,2.17
20-12-2022,2.32,4.81,2.39
21-12-2022,3.37,6.51,4.03
22-12-2022,3.78,7.29,4.94
23-12-2022,5.65,11.43,9.04
27-12-2022,3.75,7.77,5.12
28-12-2022,3.81,7.46,4.98
29-12-2022,3.42,7.48,4.89
30-12-2022,3.91,7.65,4.37
02-01-2023,3.38,7.49,3.46
03-01-2023,3.18,7.02,3.22
04-01-2023,4.27,8.49,4.39
05-01-2023,4.56,7.74,3.86
06-01-2023,5.34,8.54,4.66
09-01-2023,3.93,7.67,3.68
10-01-2023,5.01,8.06,4.2
11-01-2023,5.12,8.41,4.54
12-01-2023,5.34,8.18,4.86
13-01-2023,4.77,7.74,4.97
16-01-2023,5.13,7.81,5.22
17-01-2023,4.21,7.71,5.34
18-01-2023,3.56,7.7,4.8
19-01-2023,3.89,8.08,4.91
20-01-2023,4.35,8.49,5.74
23-01-2023,3.83,8.32,5.15
24-01-2023,3.83,8.59,5.56
25-01-2023,5.15,11.39,7.14
27-01-2023,6.86,15.7,8.74
30-01-2023,6.59,17.04,8.94
31-01-2023,6.51,15.85,7.2
01-02-2023,6.79,17.76,8.22
02-02-2023,6.83,18.04,8.06
03-02-2023,5.37,18.07,8.25
06-02-2023,5.9,17.42,7.22
07-02-2023,6.16,17.6,7.24
08-02-2023,5.26,16.56,6.27
09-02-2023,5.14,17.14,6.23
10-02-2023,5.35,17.24,5.98
13-02-2023,5.86,18.95,7.59
14-02-2023,4.92,19.09,7.88
15-02-2023,4.42,18.25,7.22
16-02-2023,4.31,17.41,6.47
17-02-2023,4.84,18.14,7.32
20-02-2023,5.42,18.51,7.23
21-02-2023,5.53,18.73,7.62
22-02-2023,7.17,20.47,8.85
23-02-2023,7.43,20.99,9.01
24-02-2023,7.71,21.09,9.24
27-02-2023,8.16,22.23,10
28-02-2023,8.72,21.91,9.19
01-03-2023,7.8,20.5,7.52
02-03-2023,8.61,20.57,7.87
03-03-2023,6.92,19.48,7.12
06-03-2023,6.22,18.54,6.22
08-03-2023,5.96,18.1,5.67
09-03-2023,6.95,18.97,6.26
10-03-2023,8.04,19.25,7.06
13-03-2023,9.67,20.8,9.23
14-03-2023,10.38,21.51,9.8
15-03-2023,10.84,21.58,9.72
16-03-2023,10.76,20.85,9.63
17-03-2023,10.01,20.18,9.28
20-03-2023,10.74,21.06,10.42
21-03-2023,9.97,20.37,9.77
22-03-2023,9.68,19.59,9.47
23-03-2023,10.16,20.08,9.92
24-03-2023,11.02,21.01,11.23
27-03-2023,10.75,21.64,11.75
28-03-2023,10.98,22.8,12.14
29-03-2023,10.14,21.82,10.44
31-03-2023,8.37,20.15,9.49
03-04-2023,8.13,19.85,9.01
05-04-2023,7.15,19.21,9.03
06-04-2023,6.89,18.92,8.34
10-04-2023,6.74,18.58,7.92
11-04-2023,6.15,18.33,7.38
12-04-2023,5.61,17.77,6.69
13-04-2023,5.52,17.97,6.48
17-04-2023,6.24,17.46,6.06
18-04-2023,6.53,17.03,5.26
19-04-2023,6.78,18.08,5.36
20-04-2023,6.74,18.03,5.33
21-04-2023,6.74,18.18,5.78
24-04-2023,6.03,17.74,5.37
25-04-2023,5.87,17.23,5.47
26-04-2023,5.61,16.78,5.3
27-04-2023,5.01,16.47,4.71
28-04-2023,4.14,14.93,3.43
02-05-2023,3.66,14.18,2.44
03-05-2023,3.99,13.97,2.17
04-05-2023,3.05,13.26,1.58
05-05-2023,4.11,13.28,2.29
08-05-2023,3,12.51,1.26
09-05-2023,2.99,12.62,1.22
10-05-2023,2.72,11.99,1.17
11-05-2023,2.82,11.12,0.87
12-05-2023,2.72,11.3,1.28
15-05-2023,2.25,10.78,0.54
16-05-2023,2.88,10.62,0.28
17-05-2023,3.47,11.25,0.37
18-05-2023,3.76,12.37,0.96
19-05-2023,3.35,12,1.03
22-05-2023,2.72,10.97,0.39
23-05-2023,2.53,10.74,0
24-05-2023,2.88,10.81,0
25-05-2023,2.68,10.19,0
26-05-2023,1.69,8.95,0
29-05-2023,1.15,8.32,0
30-05-2023,0.96,8.27,0
31-05-2023,1.5,8,0
01-06-2023,1.76,7.73,0
02-06-2023,1.5,7.28,0
05-06-2023,1.18,7.1,0
06-06-2023,1.15,6.61,0
07-06-2023,0.46,5.62,0
08-06-2023,0.95,6.32,0.55
09-06-2023,1.34,6.42,0.69
12-06-2023,1.13,5.93,0.14
13-06-2023,0.51,4.93,0
14-06-2023,0.3,4.69,0
15-06-2023,0.67,4.65,0
16-06-2023,0,3.6,0
19-06-2023,0.38,3.77,0
20-06-2023,0.05,3.39,0
21-06-2023,0,3.43,0
22-06-2023,0.46,4.67,1.08
23-06-2023,1.03,6.02,2.34
26-06-2023,0.89,5.6,1.41
27-06-2023,0.21,5.14,0.9
28-06-2023,0,4.48,0.26
30-06-2023,0,3.8,0
03-07-2023,0,3.39,0
04-07-2023,0,3.78,0.2
05-07-2023,0,2.96,0
06-07-2023,0,2.35,0
07-07-2023,0.86,3.21,0.82
10-07-2023,0.73,3.78,1.21
11-07-2023,0.3,3,0.33
12-07-2023,0.58,2.74,0
13-07-2023,0.43,3.41,0.81
14-07-2023,0,2.65,0
17-07-2023,0,2.35,0
18-07-2023,0,2.79,0.14
19-07-2023,0,2.25,0
20-07-2023,0,2.4,0
21-07-2023,1.19,2.78,0.36
24-07-2023,1.56,2.8,0.51
25-07-2023,1.52,2.27,0.12
26-07-2023,1.02,1.9,0
27-07-2023,1.62,1.6,0
28-07-2023,1.7,0.55,0
31-07-2023,1.14,0.28,0
01-08-2023,1.24,0.33,0
02-08-2023,2.32,1.72,1.34
03-08-2023,3.08,2.25,1.09
04-08-2023,2.37,1.45,0.27
07-08-2023,1.95,1.28,0
08-08-2023,2.09,1.28,0
09-08-2023,1.77,1.04,0
10-08-2023,2.23,1.65,0.08
11-08-2023,2.84,1.9,0.53
14-08-2023,2.8,3.19,0.71
16-08-2023,2.64,3.19,0.62
17-08-2023,3.17,3.46,0.37
18-08-2023,3.46,3.97,0.59
21-08-2023,3.02,3.13,0
22-08-2023,3,2.46,0
23-08-2023,2.75,2.41,0
24-08-2023,3.06,2.04,0
25-08-2023,3.7,3.01,0.83
28-08-2023,3.49,2.45,0.33
29-08-2023,3.29,1.85,0
30-08-2023,3.27,1.5,0
31-08-2023,3.77,2.25,0
01-09-2023,2.8,1.37,0
04-09-2023,2.31,0.47,0
05-09-2023,2.07,0.26,0
06-09-2023,1.88,0,0
07-09-2023,1.28,0,0
08-09-2023,0.8,0,0
11-09-2023,0,0,0
12-09-2023,0.02,2.35,3.17
13-09-2023,0,2.04,2.98
14-09-2023,0,1.34,1.79
15-09-2023,0,1.16,1.5
18-09-2023,0.29,1.22,1.93
20-09-2023,1.46,2.12,2.22
21-09-2023,2.28,2.99,3.13
22-09-2023,2.63,3.12,3.25
25-09-2023,2.63,3.36,2.57
26-09-2023,2.68,3.16,2.74
27-09-2023,2.41,3.01,1.98
28-09-2023,3.43,4.57,3.34
29-09-2023,2.82,3.44,2.24
03-10-2023,3.4,3.1,2.06
04-10-2023,3.89,4.54,3.49
05-10-2023,3.31,4.29,3.49
06-10-2023,2.74,3.64,2.88
09-10-2023,3.48,4.91,4.28
10-10-2023,2.55,3.51,2.88
11-10-2023,1.92,2.98,2.37
12-10-2023,2.01,2.74,2.19
13-10-2023,2.23,2.86,2.32
16-10-2023,2.33,2.56,2.1
17-10-2023,1.92,2.19,1.75
18-10-2023,2.65,3.25,2.67
19-10-2023,2.89,3.58,2.76
20-10-2023,3.32,4.57,3.93
23-10-2023,4.72,6.64,6.77
25-10-2023,5.6,7.29,7.47
26-10-2023,7.08,8.35,8.73
27-10-2023,6.01,6.27,7.09
30-10-2023,5.49,6.1,6.99
31-10-2023,5.83,5.83,6.6
01-11-2023,6.34,6.4,6.88
02-11-2023,5.54,4.8,5.42
03-11-2023,5,3.79,4.69
06-11-2023,4.02,3,3.77
07-11-2023,4.05,2.18,3.48
08-11-2023,3.85,1.51,2.47
09-11-2023,4.11,2.03,2.24
10-11-2023,3.95,1.88,1.75
13-11-2023,3.85,1.3,1.06
15-11-2023,2.63,0.34,0.1
16-11-2023,2.16,0,0
17-11-2023,2.33,0,0
20-11-2023,2.53,0.26,0
21-11-2023,2.07,0.26,0
22-11-2023,1.92,0.64,0
23-11-2023,1.97,0.35,0
24-11-2023,2.01,0.49,0
28-11-2023,1.52,0,0
29-11-2023,0.48,0,0
30-11-2023,0.29,0,0
01-12-2023,0,0,0
04-12-2023,0,0,0
05-12-2023,0,0,0
06-12-2023,0,0,0
07-12-2023,0.17,0,0
08-12-2023,0,0.62,0.21
11-12-2023,0,0,0
12-12-2023,0.43,0.64,0.39
13-12-2023,0.34,0,0
14-12-2023,0,0,0
15-12-2023,0,0,0
18-12-2023,0.18,0,0
19-12-2023,0.02,0,0.38
20-12-2023,1.45,3.03,3.77
21-12-2023,0.95,1.68,2.05
22-12-2023,0.5,0.85,1.31
26-12-2023,0.07,0,0.65
27-12-2023,0,0,0.28
28-12-2023,0,0,0
29-12-2023,0.22,0,0
02-01-2024,0.52,0.13,0
03-01-2024,1.21,0,0
04-01-2024,0.55,0,0
05-01-2024,0.31,0.12,0
08-01-2024,1.24,1.17,1.07
09-01-2024,1.09,0.74,0.91
10-01-2024,0.74,0.52,0.61
11-01-2024,0.61,0,0.12
12-01-2024,0,0,0
15-01-2024,0,0,0
16-01-2024,0.3,0.22,0.36
17-01-2024,2.44,1.35,1.46
18-01-2024,2.96,1.83,1.57
19-01-2024,2.2,0.42,0.05
23-01-2024,4.04,3.08,2.72
24-01-2024,3,1.34,0.87
25-01-2024,3.49,1.19,1.33
29-01-2024,1.66,0,0
30-01-2024,2.67,0.34,0.39
31-01-2024,1.71,0,0
01-02-2024,1.84,0,0.56
02-02-2024,1.11,0,0.19
05-02-2024,1.5,0.49,0.33
06-02-2024,0.77,0,0
07-02-2024,0.76,0,0
08-02-2024,1.75,0,0.05
09-02-2024,1.45,0.4,0.95
12-02-2024,2.23,2.37,3.52
13-02-2024,1.63,1.35,3.17
14-02-2024,1.18,0,2.11
15-02-2024,0.85,0,1.09
16-02-2024,0.26,0,0.45
20-02-2024,0,0,0.21
21-02-2024,0.64,0.55,1.48
22-02-2024,0,0,0.46
23-02-2024,0.02,0,0.15
26-02-2024,0.43,0,0.51
27-02-2024,0.09,0.08,0.63
28-02-2024,1.21,1.39,2.63
29-02-2024,1.07,0.35,2.1
01-03-2024,0,0,1.15
04-03-2024,0,0,0.21
05-03-2024,0.22,0,0.48
06-03-2024,0,0.29,1.01
07-03-2024,0,0,0.79
11-03-2024,0.72,0.02,1.18
12-03-2024,0.71,1.59,2.63
13-03-2024,2.25,5.55,7.35
14-03-2024,1.57,3.08,5.23
15-03-2024,2.14,3.9,5.71
18-03-2024,1.99,3.26,6.13
19-03-2024,3.1,5.09,7.46
20-03-2024,3,4.76,7.47
21-03-2024,2.19,2.39,4.93
22-03-2024,1.8,1.92,4.31
26-03-2024,2.22,0.87,3.23
27-03-2024,1.67,0.69,3.17
28-03-2024,0.75,0,2.65
01-04-2024,0.14,0,0.9
02-04-2024,0.18,0,0
03-04-2024,0.26,0,0
04-04-2024,0,0.43,0
05-04-2024,0,0,0
08-04-2024,0,0,0
09-04-2024,0.1,0.32,0.29
10-04-2024,0,0,0
12-04-2024,1.04,0.41,0.62
15-04-2024,2.16,2.12,2.23
16-04-2024,2.74,2.04,2.32
18-04-2024,3.45,2.16,2.83
19-04-2024,2.74,2.32,3.46
22-04-2024,1.87,1.02,2.62
23-04-2024,1.72,0.84,1.54
24-04-2024,1.57,0.08,0.78
25-04-2024,0.81,0,0.3
26-04-2024,1.49,0,0
29-04-2024,0.49,0,0
30-04-2024,0.66,0,0
02-05-2024,0.47,0,0
03-05-2024,1.24,0.36,0.35
06-05-2024,1.39,1.65,0.89
07-05-2024,2.02,3.24,2.9
08-05-2024,2.02,1.89,2.16
09-05-2024,3.63,4.1,4.08
10-05-2024,3.17,3.24,3.2
13-05-2024,2.94,2.57,2.77
14-05-2024,2.41,1.08,1.77
15-05-2024,2.49,0.56,0.8
16-05-2024,1.56,0,0
17-05-2024,1.28,0,0
21-05-2024,1,0,0
22-05-2024,0.69,0,0
23-05-2024,0,0,0
24-05-2024,0.05,0,0
27-05-2024,0.15,0,0
28-05-2024,0.35,0.86,0.89
29-05-2024,1.16,1.57,1.22
30-05-2024,2.13,2.64,2.6
31-05-2024,1.94,2.38,2.04
03-06-2024,0,0,0
04-06-2024,6.3,10.31,8.55
05-06-2024,2.85,5.66,4.07
06-06-2024,1.94,3.51,1.79
07-06-2024,0,2.02,0.3
10-06-2024,0.13,1.26,0.22
11-06-2024,0.11,1.35,0
12-06-2024,0,0.6,0
13-06-2024,0,0,0
14-06-2024,0,0,0
18-06-2024,0,0,0
19-06-2024,0.18,1.13,0.98
20-06-2024,0,1,0.03
21-06-2024,0.28,1.74,0.11
24-06-2024,0.12,0.98,0
25-06-2024,0,1.38,0.38
26-06-2024,0,1.56,0.6
27-06-2024,0,1.41,0.28
28-06-2024,0.14,1.15,0
01-07-2024,0,0.21,0
02-07-2024,0.08,0.75,0.78
03-07-2024,0,0,0
04-07-2024,0,0,0
05-07-2024,0,0,0
08-07-2024,0.01,0,0.35
09-07-2024,0,0,0.02
10-07-2024,0.45,0,0.3
11-07-2024,0.48,0,0
12-07-2024,0,0.44,0
15-07-2024,0,0,0
16-07-2024,0,0.6,0
18-07-2024,0,1.72,0.97
19-07-2024,1.1,4.22,3.14
22-07-2024,1.19,2.91,1.84
23-07-2024,1.31,3.82,2.45
24-07-2024,1.59,3.51,1.39
25-07-2024,1.62,2.99,1.63
26-07-2024,0,1.32,0
29-07-2024,0,0.11,0
30-07-2024,0,0.2,0
31-07-2024,0,0,0
01-08-2024,0,0.66,0.86
02-08-2024,1.19,1.99,1.86
05-08-2024,3.97,5.43,5.61
06-08-2024,4.24,6.41,6.26
07-08-2024,2.94,3.3,3.72
08-08-2024,3.71,4.12,4.07
09-08-2024,2.64,2.85,3.18
12-08-2024,2.73,3.25,2.9
13-08-2024,3.61,4.44,3.71
14-08-2024,3.59,4.39,4.32
16-08-2024,1.91,2.53,2.32
19-08-2024,1.78,1.93,2.13
20-08-2024,1.26,1.1,1.28
21-08-2024,0.97,0.82,0.94
22-08-2024,0.8,0.17,0.25
23-08-2024,0.76,0.52,0.74
26-08-2024,0,0.03,0.1
27-08-2024,0,0,0
28-08-2024,0,0,0.12
29-08-2024,0,0.25,0.57
30-08-2024,0,0,0
02-09-2024,0,0,0.23
03-09-2024,0,0,0
04-09-2024,0.32,0,0.13
05-09-2024,0.54,0,0
06-09-2024,1.72,1.38,1.62
09-09-2024,1.38,1.22,1.89
10-09-2024,0.95,1,0.69
11-09-2024,1.45,1.52,0.87
12-09-2024,0,0.05,0
13-09-2024,0.13,0.08,0
16-09-2024,0.02,0.03,0
17-09-2024,0,0.3,0.13
18-09-2024,0.16,0.73,0.85
19-09-2024,0.01,1.43,1.53
20-09-2024,0,0.01,0.08
23-09-2024,0,0,0
24-09-2024,0,0,0
25-09-2024,0,0.37,0.64
26-09-2024,0,0,0.63
27-09-2024,0.14,0,0.78
30-09-2024,1.57,0.93,1.16
01-10-2024,1.62,0.68,0.82
03-10-2024,3.83,3.13,3.09
04-10-2024,4.8,4.28,4.06
07-10-2024,5.73,6.76,6.2
08-10-2024,4.81,4.31,3.95
09-10-2024,4.94,3.19,2.96
10-10-2024,4.87,3.37,3.25
11-10-2024,5.01,3.23,2.77
14-10-2024,4.33,2.86,2.33
15-10-2024,4.62,2.58,2.11
16-10-2024,4.98,2.79,2.35
17-10-2024,5.92,5.14,4.08
18-10-2024,5.48,4.75,3.75
21-10-2024,5.79,6.18,5.5
22-10-2024,7.13,9.35,8.33
23-10-2024,7.29,9.77,7.64
24-10-2024,7.45,9.86,7.99
25-10-2024,8.42,11.61,10.08
28-10-2024,7.71,11.11,9.18
29-10-2024,7.15,10.31,8.18
30-10-2024,7.7,10.74,8.01
31-10-2024,8.31,11.3,8.44
01-11-2024,7.87,10.53,7.71
04-11-2024,9.25,12.09,9.08
05-11-2024,8.27,11.48,8.44
06-11-2024,7.07,9,6.09
07-11-2024,8.33,10.15,6.55
08-11-2024,8.56,11.52,7.98
11-11-2024,8.59,11.2,8.95
12-11-2024,9.77,13.68,10.12
13-11-2024,11.28,15.96,13.1
14-11-2024,11.4,15.44,12.6
18-11-2024,11.78,15.33,12.59
19-11-2024,11.47,14.81,11.55
21-11-2024,12.27,16.55,11.89
22-11-2024,9.66,14.4,10.6
25-11-2024,8.23,12.22,8.86
26-11-2024,8.36,11.93,8.83
27-11-2024,8,10.87,8.14
28-11-2024,9.63,10.76,8.08
29-11-2024,8.64,10.02,7.91
02-12-2024,7.99,9.34,6.75
03-12-2024,7.19,8.24,5.81
04-12-2024,7.15,7.71,4.71
05-12-2024,6.1,7.35,4.12
06-12-2024,6.23,6.53,3.66
09-12-2024,6.49,7.02,3.14
10-12-2024,6.53,6.45,2.9
11-12-2024,6.39,6.17,2.63
12-12-2024,6.79,6.47,3.1
13-12-2024,5.85,6.64,3.15
16-12-2024,6.27,6.37,2.37
17-12-2024,7.73,7.79,2.96
18-12-2024,8.34,9.21,3.62
19-12-2024,9.45,10.18,3.92
20-12-2024,11.14,13.26,6.93
23-12-2024,10.37,12.95,6.58
24-12-2024,10.49,13.01,6.65
26-12-2024,10.38,12.5,6.52
27-12-2024,10.09,13.5,6.79
30-12-2024,10.87,14.32,6.4
31-12-2024,10.87,14.45,6.38
02-01-2025,8.38,12.6,4.72
03-01-2025,9.21,12.46,5.04
06-01-2025,11.01,16.14,7.95
07-01-2025,10.58,16.25,7
08-01-2025,10.67,17.18,8.14
09-01-2025,11.43,18.7,9.16
10-01-2025,11.88,21.1,11.48
13-01-2025,13.56,26.56,16.15
14-01-2025,13.12,23.35,13.37
15-01-2025,12.94,22.27,12.9
16-01-2025,12.46,20.52,11.69
17-01-2025,12.98,19.61,11.43
20-01-2025,12.3,19.52,10.42
21-01-2025,13.86,22.72,13.03
22-01-2025,13.22,23.78,14.57
23-01-2025,12.97,22.54,12.48
24-01-2025,13.53,24.51,14.25
27-01-2025,14.84,28.13,17.48
28-01-2025,14.2,27.75,18.09
29-01-2025,13.18,25.22,15.43
30-01-2025,12.76,25.12,15.44
31-01-2025,11.52,23.26,13.29
03-02-2025,12.22,24.23,14.84
04-02-2025,10.43,22.35,13.08
05-02-2025,10.63,21.56,12.31
06-02-2025,11.07,22.47,13.74
07-02-2025,11.27,22.44,13.51
10-02-2025,12.12,24.72,15.97
11-02-2025,13.63,27.92,19.58
12-02-2025,13.76,27.93,19.89
13-02-2025,13.83,27.67,19.59
14-02-2025,14.33,30.65,22.55
17-02-2025,14.18,30.9,22.07
18-02-2025,14.25,30.89,22.31
19-02-2025,14.32,29.35,20.43
20-02-2025,14.41,27.48,18.93
21-02-2025,15,28.69,20.53
24-02-2025,16.24,30.23,21.67
25-02-2025,16.27,31.19,22.43
27-02-2025,16.28,32.41,23.84
28-02-2025,18.49,36.36,27
03-03-2025,18.52,34.98,26.81
04-03-2025,18.72,34.24,26.75
05-03-2025,17.36,30.91,23.76
06-03-2025,16.28,29.44,23.31
07-03-2025,16.24,30.01,23.7
10-03-2025,16.72,31.95,25.62
11-03-2025,16.53,31.28,24.79
12-03-2025,16.67,31.27,25.5
13-03-2025,17.05,31.94,26.44
17-03-2025,16.47,30.98,25.56
18-03-2025,14.81,27.62,22.89
19-03-2025,14.44,25.6,19.74
20-03-2025,13.05,24.88,18.98
21-03-2025,12.27,23.8,17.36
24-03-2025,10.81,22.27,15.85
25-03-2025,10.76,24.1,17.09
26-03-2025,11.62,24.58,17.82
27-03-2025,11.12,22.65,17.38
28-03-2025,11.47,23.43,17.76
01-04-2025,13.17,24.76,18.78
02-04-2025,12.36,23.34,16.9
03-04-2025,12.76,23.31,16.66
04-04-2025,14.46,26.59,20.15
07-04-2025,18.29,30.68,24.67
08-04-2025,16.33,27.97,22.1
09-04-2025,17.04,28.27,22.73
11-04-2025,14.84,26.58,20.49
15-04-2025,12.38,22.78,17.08
16-04-2025,11.86,21.97,16.25
17-04-2025,9.91,21.1,15.56
21-04-2025,8.67,18.97,12.74
22-04-2025,8.48,18.71,11.86
23-04-2025,7.76,17.9,10.56
24-04-2025,8.12,18.08,10.7
25-04-2025,9.05,20.99,13.59
28-04-2025,7.76,19.63,11.78
29-04-2025,7.73,19.91,11.47
30-04-2025,7.73,20.62,12.43
02-05-2025,7.68,20.77,13.31
05-05-2025,7.17,18.97,11.29
06-05-2025,7.53,21.92,13.88
07-05-2025,7.38,21.33,12.09
08-05-2025,8,23.98,14.32
09-05-2025,9.2,24.45,14.33
12-05-2025,5.18,19.57,9.81
13-05-2025,6.66,19.59,9.6
14-05-2025,6.28,18.72,8.4
15-05-2025,4.6,17.5,7.64
16-05-2025,4.78,16,6.64
19-05-2025,5.09,15.44,6.56
20-05-2025,6.21,17.6,8.31
21-05-2025,5.65,16.24,7.47
22-05-2025,6.53,16.63,8.04
23-05-2025,5.48,15.97,7.34
26-05-2025,4.86,15.5,6.63
27-05-2025,5.6,15.81,6.47
28-05-2025,5.91,16.15,6.49
29-05-2025,5.57,15.98,5.91
30-05-2025,5.92,16.55,5.97
02-06-2025,6.07,16.07,5.32
03-06-2025,6.82,16.71,5.8
04-06-2025,6.48,16.37,5.05
05-06-2025,5.92,15.88,4.37
06-06-2025,4.85,14.44,3.12
09-06-2025,4.43,13.03,1.97
10-06-2025,4.43,12.9,1.96
11-06-2025,4.27,13.15,2.46
12-06-2025,5.34,15.22,4.12
13-06-2025,6.06,16.18,4.51
16-06-2025,5.09,15.33,3.54
17-06-2025,5.48,16.15,4.23
18-06-2025,5.66,16.51,4.72
19-06-2025,5.74,18.17,6.46
20-06-2025,4.39,16.6,4.92
23-06-2025,4.98,16.52,4.54
24-06-2025,4.68,15.54,3.8
25-06-2025,3.85,14.99,3.34
26-06-2025,2.61,13.94,2.74
27-06-2025,2.26,13.24,2.47
30-06-2025,2.74,12.78,1.86
01-07-2025,2.64,12.89,1.84
02-07-2025,3,13.22,1.98
03-07-2025,3.19,13.84,1.96
04-07-2025,2.97,13.42,1.97
07-07-2025,2.96,13.22,2.24
08-07-2025,2.72,13.23,2.42
09-07-2025,2.9,13.3,2.55
10-07-2025,3.39,13.56,2.86
11-07-2025,4.24,14.49,3.77
14-07-2025,4.52,13.95,3.05
15-07-2025,4.05,13.22,2.08
16-07-2025,3.98,12.98,2.06
17-07-2025,4.4,13.25,2.24
18-07-2025,5,14.05,2.95
21-07-2025,4.49,13.59,2.32
22-07-2025,4.61,14.01,2.96
23-07-2025,3.95,13.82,2.6
24-07-2025,4.6,14.08,3.21
25-07-2025,5.55,15.89,4.9
28-07-2025,6.22,16.54,5.79
29-07-2025,5.62,15.49,4.94
30-07-2025,5.48,15.39,5.02
31-07-2025,5.84,15.97,6.01
01-08-2025,6.72,17.56,7.44
04-08-2025,6.04,16.28,5.95
05-08-2025,6.36,16.55,6.37
06-08-2025,6.68,17.58,7.23
07-08-2025,6.59,17.3,6.87
08-08-2025,7.6,18.77,8.66
11-08-2025,6.63,17.39,7.74
12-08-2025,7.06,17.5,8.04
13-08-2025,6.49,16.8,7.36
14-08-2025,6.43,16.99,7.69
18-08-2025,5.38,15.45,6.54
19-08-2025,4.95,14.59,5.53
20-08-2025,4.65,14.16,5.04
21-08-2025,4.51,14.48,5.44
22-08-2025,5.41,15.21,5.59
